Id,Predicted
SC0IRO1FJ2HBOCJL,5985.851171940619
2488SJHFQ61988AP,953.3129116506944
TM9P8E165PNEL220,8213.690604283758
GG5E614PMHK6I8DJ,1925.0250573355552
MHOF7K7BL70RHBG0,1224.5549155434676
HB91H5PLR7O5P8MG,2098.504241622985
MJTEEHJ019EDRAB7,12.569490858788795
A434G769FOA3R4CH,8339.89350567471
6J46CKKKTQS45JAM,6864.940710231631
AR4GCBCAKFQ10AMH,1576.9665043961709
MPP1LELTRGIQ7645,79.49570468834176
JL0BD0SS0OE2C3OE,1034.1707716297292
4PG5B35NTKK1D3I6,519.9642626112429
58P07ABE5MFNMRCR,5438.736110160671
IDD43MI0BAD24495,4023.811249736272
Q62CGEGDOPT62DI3,249.7075478418003
01D40L6DEB1N33TT,19.454152653848794
O0FPSISSSIRO4PKP,197.31822462681976
ECH9RH256KP94NGR,189.01502099398485
ETRDJ2891284D0H7,577.8070945341406
JLJ30EST4IEFEET9,1774.8551775918174
ABJFO3BFKPJFDM7L,2105.772852630753
LTGJNE55S540ATA1,2937.7375787130873
M0RRC3FJDC84EIE9,3547.593845468208
S6G7I44AFCEH7CN0,2178.704128688471
KCPC776EGNH15TCE,4706.079212654914
3C4I35754O5PAOH6,218.76816035780914
ENTDICAQHDCNMTE0,331.8263695345083
70A5KGP00LTJ4N8M,143.5552851817218
EC8N03614ML28TM8,45.242546801207915
QD9EPLIDGFAEM0PH,8916.439683143544
S4N2CF6RICHT2SIO,6721.632192096347
TT7SIEG1HRQMME1Q,822.013453996794
KR4ST3OJFA4TK2N5,271.85138723765476
MQDCQCROM89BO5Q3,4561.596451389537
OPAECC8LM3FE7P44,1835.848659212338
MBC5R0I70KECDA5D,163.8614247096362
33L0K859FA139HT7,7010.1276165143045
E3JPKBKEF7IE88Q6,6312.123518983413
STRA23PBOHHI5AA4,3852.200621573004
B5PF45OS486RR55D,1908.371122349273
91RITMEL4SEFMHBD,6462.886856542622
T0IOPDJH9F9FD90L,371.32042713420805
A38L0LM6OGJ0S43J,2952.4873570230657
PS0T4BS13ST79ASQ,1629.8677822542681
M8OETO4C100AF64M,2159.1128172577446
KBQ8972HK54H2C39,1108.176688388159
NJQ1A0N80JRQS12M,35.752882089816126
O99I57N7A0P01RP0,1726.8187952193903
6ONMN7FPG5AA0DOB,658.4475532602565
L49H0DTC2L33GM4O,465.78644938119436
TP8JMP7QK3AQ14RI,1323.5450254623966
EO3M85QIOKGRE3BD,2016.0462160361153
6H9JGM0BQDR69E17,74.33020939134761
GCKT7JDAT0KGGD1K,3226.726819050697
2TOHLSNEEJSTDDJ1,3214.7160539534566
L4KA2T8171E0Q1RG,56.03436953864122
FO8KO7AQ80597717,2945.8517729526075
I6D546QDFGTPBG5S,2599.7320167444673
08639J6SR5C74917,1249.5125657635112
GL8K5F85DQSNHONJ,1279.9936919101099
9JIQH4C5JK5G6DEJ,144.5097043371755
E21NF787710CLISN,4052.1901501310413
357T16BQ5ITM06Q2,1092.0754649814817
HG9P9C1AFSTE2IDR,902.9742509313927
TJFBKGED5GOAACST,571.5572843441242
L0KR2E648S8EQO3T,316.618723870124
1JL5OJ7I17KT2784,3585.0345514945707
SJ68NKCHHI0O0K24,3478.190063079617
9TKD1AKLHB8AJ6PA,99.60351232104318
0GBL03M9RH2PLBM7,9780.352013461126
I59T91E3GB267T27,630.5956180018369
Q99I357TKJ8B0O18,2614.64743602548
SN5S8GF7ONNOH8AG,97.50619567727149
5D0TPHTDEHA55JSM,0.9525892541926118
233LN1QLBP80CKIA,2627.2518383591732
F1T255DC808A7AAS,177.71918581189087
8FBME0DH442FJCO9,2737.491980416989
6420TD7TG07EJ11R,11752.064552180496
PCRPCITJNK7SJH3O,258.59445707042664
SLHLLNBC1Q0RN3H8,4702.180869397262
R7FFF8N2N9G9PC58,2387.241412621514
80N4R193NEH2F05S,3472.1203518449397
9TI8MOHPAT858A2H,489.0823546855079
R5Q5GSGKJRHDQDAM,396.227987862913
5CSOC6ISNHF8FCT2,4578.821268963208
MGLD1STSJ6RR32OP,2463.5152878555327
8F50Q1ED3EMC5LMS,3468.8285712006073
0CEK97NTSG939JN3,10.426932650512873
GP27RSG1I4CNJTLB,7055.008903221175
LS2AFADB3RH85SF9,7054.657870862588
DOJHG61TO3QI5CL0,191.98420089778975
M6AIR5I2SK6PAG9L,443.2538094939445
ET06K5GDE72LAJRM,2219.214827927894
TLBT5A7DE07ODS8D,61.43435863024205
HDM8TF4DQOL7PN8M,3730.4828938717937
SG8K23HFSG03L5HD,7809.659160722856
F7DL8TDDAQE8L2SH,1713.9504849455311
Q9A6PGC1I0ECR8ES,5317.902809185529
O4LLD0121S3F0LS1,306.62467674642073
7EASAOPM5J2JP1QJ,63.12322406174239
53ETL4BKC9SGP85H,1640.3572314169246
A1E7N53448T3S3PQ,214.87360284860372
FT3F5HJK01IF96JC,198.84584912303097
10DC59G5T6SJGTLB,4292.115729743844
OQTLQM8J1S8REJ2E,145.1883312583737
7D28I9FO0C8TF6P7,384.42100071656625
G1ITJ4NE88J86MFT,316.2210729682885
21B8OT7JH5NRNDQ7,262.8745200086499
F1R3BDNFD1FR7F22,26.99113369033431
7G212SKQ9RIR70NI,7646.711772478763
HG5IFMFTM5M23DSS,2026.568205866325
0GE96G3RA0EN9F29,138.28993144882836
55AFNOSTM7829AK9,108.3757100787417
MJJIM55N7MLH1F7P,4478.37103560252
T4E3O2I30C6JCFAA,1501.9520480286874
G7D4EPRLB34QG45D,4753.702728716567
C700O0BE69MCIN5H,2271.4227344344727
87K32F2FCPIE9934,131.76395393040767
TTB2JBGCE21F9OGH,1890.8543951704303
GHABPAL80ML288O0,2019.5297371467566
TG7H4DDIKKR05IB2,441.7031883126452
GOEP7G2CNGL23AJR,232.9252226045875
2GIQ077RC5D5J0NE,1106.4616434674926
9A75B7P90BL5TB5Q,262.7336099999864
4PL363D5FHE15SO3,3.956987416836636
5PEK8FB0IHR1M62T,69.04360204895384
EGHDB6NFR6GKI7PC,12889.174779128825
B2NPTMS6FGK134PP,139.49961244038894
JK81KHO5RM5BLQ6K,6.494318156257771
T9HTH65SIM9NFCE9,7873.653323298809
K6AHPS2GJ7ELI4KJ,42.44646331538012
01250ADN9H8O9CLH,2333.824477882143
OSELQT44TPTTT316,2898.1631424151674
CJBL9GH7GEOLG0PO,93.21193980585728
9RCK616QB6LAECA8,2033.433167519553
0FCF1ISL1DAF5AHO,5983.919738454461
CLQ0QC8375CCFJGT,2116.58171077079
IBC69QO8ARDEIRA3,781.0987289395221
R31EK6OCRBLC3J0R,766.1361037756832
J5MD0S0JN8GFCSSP,3346.640913319218
AES1KP7K31K6BBB9,5279.867556383994
R2BPPAR3IN3AB6QE,4525.046125048851
6RGRNDKNPIJEAID6,1842.110339716783
339NN4QBF2NCOH8K,1870.8402233532229
HS4PN1GAOPBSFQLC,6982.562706238858
OJ147QIN3C3BS0GH,102.4869040416378
O7NPI8RT02MR8O8L,338.08928236081704
KIIM48O5F8RFIS7B,1548.36680404129
6I3H0EOI6O5B60LR,254.97049835129187
N6185NE3RJM003BH,1230.267714729958
SO8JK3PR00AQE65G,291.33790056775433
92P67ICTKBTFHOOJ,646.669521539101
Q8K2ESDQR2LFJ88T,3219.604812789759
4F3AMLP4KMEHB1FA,4983.537137722609
4QIH6FRD3204R5HE,1123.716213237095
JT60NTPN163A1DNF,919.249571416309
4NFEEIM7NM583IGH,6775.656393700581
M982EIN3FR77QK9B,513.3422111833529
66MLNIOMDL64AR3L,24.812297709570647
808E8IINMIDP8L28,4154.986274556415
B8E2FR8RKHH99IGJ,552.3141929767162
L0BS4119IE6SLRR9,2866.068054289271
TG3DT0A4HH47MCJH,1777.8772500066273
DBJND51HBFKTDKRE,3511.1012934250534
LQ3DT8DNACK6QD6L,39.37696322674511
44E28K12K80BCKGH,49.39602946607002
BD2O3JH2KIDHGQ9H,57.652541045250246
BACJ22B5F9JN24NJ,323.0591086578445
DEGB5BCNB5M5M27O,917.2601187291725
D5PTMML4ID34KMP8,116.2185567165699
31T6FESFAGNLNHN2,2204.178985845321
9671O6OD4M82RKQ7,3607.9126591525755
NM357OPNOROHGARC,384.4988448501906
6GG93D8S6854M999,2585.581930081939
J4MB0BEGL92J1R7N,4828.078609894544
ON1N05K8AT756DO7,808.5878154176228
7KN8Q95HKG6D3B2F,125.5196174705269
P000JQ593EGP6OIM,195.4073684954136
OOA55POM9JTKJTOH,101.22013626100006
RG9NG9PHOJHQLRLD,87.37683192135724
1AFECPN4DIGKHASE,428.0904090879457
MIDGQ11FBK0S8SQA,6524.944424716724
B81FEI1BJPQ2ID31,3034.5810398335557
9H0M53IOSJ49R744,71.77108617234708
9GD6RI2MSLFMCIA9,5636.64052583195
AOMPFPSM3LGNEL8A,2721.194737930226
L4PNFKRP9PPI3S4T,733.5795410086009
INN0S489239CF6AN,797.2649671391158
H4ESNMEHH4IMJ57Q,2004.6585480322144
RFB6519SE8NJ0JRT,1788.692797868091
KEAG4CLDPD62MEQL,1464.4824859366493
PO3LC0Q4T7S7LN9K,111.8095798537
EHMNI9EFFS7OCFOO,7413.01323301769
M0I357JAA15F417E,6215.252911023363
QM2B41O327BNM8MS,156.36067920607422
RSKDRBC6SG8OB94Q,2902.790703315288
5C0IJ7JHTCJ5KFFP,473.62392544048714
NI1NEQO8GFDP8ICP,111.42042973547751
7D2OSDJ3HMCCE7G2,4196.962095494591
O5SLQ6B521R0FLPG,1702.821299286254
20GK0SBKOJ9NHFCF,314.9953278258644
221L5TE4EKHF6G7R,12078.767662833701
GPHC0N1LGOMOC6BA,4605.571897684906
04HAJ9TA1QIA4DAL,351.67486532579204
TDDM9IN219AD731C,198.63456321156957
D3POAP7L89SO1ADL,5191.233108694423
GP67RG7DMH05MB9T,263.4419706577884
A3IDFQ2NI9RFGS6K,4572.134490477583
AP5RH206L9D694JI,5250.00642899526
22N5S12CLO8T1PP0,185.1654784135658
HP34RRPLFE3A2M8M,5047.164726783423
KGTO8BJ194H9OMK4,7090.046004310553
82BL3R6OQEPALE8R,3979.698119963876
QFBH398G8F8FA4R9,36.6924734251604
5BOTNK5GKL2LL72R,5437.058346103564
KS6SJODDA6QQPM4L,3760.489969858221
MALIAQ24HJ8GRNDG,6194.417471687885
459ALMPB9I2AORD5,559.0214232736042
A8GKK05RC3P6E8TS,375.614292550005
NREGKJP622LHLMCM,954.5122006796022
MDFQ80NKJAB06PS5,134.4259595880246
LJDLT6J6H44SP79B,9876.06206666733
J0OQTFDGOBCCAI1F,2576.088788895232
61PLMNAJB3K3KPGT,3352.3428082659
LCSED2LO6JB8SCD9,1423.484065461429
MHKMJOTC6G8O7A9J,4249.682746074297
8PL09L8KFKA4TTPQ,2245.859939290977
61MDAAM2RI2JEQ2B,4898.712552246173
B2GCL5184DD34KN0,406.7172870268337
RA3LOJSI10J5I733,68.5134616243805
FITN6JPLJ1QP06CL,2959.867794443436
PKSI9273T7F093LC,1230.3654799753995
FRNPP6IMNLHGE5R1,3033.218918303979
OC1AMQAGLC60P9BL,4467.268801428413
B13E1MCACPN6STFQ,593.61380379256
O5654SIS7RNFM78S,6224.065109165837
CI8AD1E8KI84DSCM,181.45052291140505
LPF8KACK62CMB5SG,3227.3383387742188
C0HMB321PS17I17A,1071.5386439426595
O58ACT6DPI0TJAPP,203.89370260575095
PN3H5CPCC4CBLRD2,2063.6374770336383
FPM5PMCLN8I2Q803,61.08980447872844
JFKMI72GPGM7AHRH,5869.0463574751575
CAOS1OR0H2RA3IGT,4275.106783104821
231QJ6E8BDR24QEK,243.7503148339384
T13ODJ44B7GH4B9D,3380.7124142264743
9N5J6QJDJMOSNJI1,1342.5592026274992
158I99N7R3MB5AGM,2196.9146292454425
KM2I4DMP450AF2AL,134.93400775035758
O63468ILLC5785IQ,1108.2704335862957
9SCSM7ACPR88LRSM,1010.153623180642
EL3T70K04F0CAQD6,6904.850007913651
MQCR0J2HFHDERQ72,1203.1579999994335
24T7F8CK83O15M1O,5719.706983313694
ESKOBDP2MG1P0TM7,1278.0751026954954
5CS476L066I6LRM5,603.5463925459959
CQ5N1GHO5HAF9AC1,105.89118131073064
9F7OM8TN2IETGE2N,653.4229890614492
52DH4ERFTD8CQD7F,6980.85088700342
86R56B0NDSH0E5C5,90.63285416498515
698JR9RIE1CAG5BC,2049.6798955940726
R4FSDQI1GK52OGSQ,4138.681547228308
4NG8L0MESAO5QQ14,1791.0427175458037
DPKIOPB4BI1HNOD6,189.50626001743944
M5LQORCRTE4LEGMT,1443.1617767505659
5P7AJIRR46KGGLJ4,141.70832893274266
KHO285ME63KE4I2Q,2064.013967175351
F7MCM6GSSD5PAG3R,445.8342014576717
CH5943LKCSKJP9I5,4670.232656750391
M76CEIA5FS0FC92M,98.35976063835062
5MQO5K3QK8NR3HB1,974.0796748055328
EPB5FK3LHPR4O25M,710.1640958902917
6GJM6SJDA1E1NF5M,6634.920732377351
DTO6FGKBK4FN1LLO,28.669530798775096
HEEF207RFNQ03RRN,889.6501121730453
T2KGGB0J5P99T7EH,1060.5408009060664
HMRQGB5M81AAS1AL,76.83759551118158
7BE0QE11GOPFHRPG,29.659097324111887
FO4AQBFFIR1LH7HL,6981.795546312977
NFS9OQNGENC03LJ4,2892.292082353713
2BMD9TPNCFG8PKFB,388.4171050664399
G7B932NKLKTFL186,572.7230319253191
L77QH8KI3AMHKTI4,3262.1915910048997
8NS0LQ7MRPP6O858,2028.4860404626593
O9M4ED32KMRHHTTP,9665.359869879476
ORPIBCDC8FNSR08E,2976.240819545994
S45L4MRGKDG9G5P6,1930.7008427169085
0F1JDM2PC6ILL3MA,239.55965810011514
KSMPHQJSL26JLBBP,26.270714083858433
4I8REHPINS8MF5ED,184.84469169005195
LDNBT1FCT55FHOHG,82.59020990609739
73TS6P3ARN81C9NG,15.23830169957192
TCJM0DK3SBKAOC0Q,2127.6336144647225
5P3K7T7F1SO0NQBB,1804.3033099069514
ETAL4PSR5H0Q40AQ,1097.5663359190453
NG5BHLH2NA107TEO,3460.4448853006998
9T7EI2TMSP7I8KSQ,8361.208506940058
6209DCJT0T14DMJI,5.08507751319786
TTDBTG97RIJ43009,452.11424973112685
TLGBM1S84QM7BC3S,2181.752313282356
APP6M5MKR29AQ9ND,1008.0806984628305
SB402MT6F90J8R2H,49.23637891435776
3TLTA7ITAREDB3HI,9319.647954579124
C0R848OF124QD6H4,146.4377167815258
5Q6PMED0I808HOL6,1031.8963852519994
2BO8RJF1HI82RDAR,6295.264095696543
90SE0ECGRF8Q7CL1,1054.3814986439415
CPH0GG0AMF8P1T7E,3451.375341032532
3D9KJQPQTDKNOAGB,769.9059847572389
2PELJ93S6NJ086AR,6284.579265147372
1LOPKCHQJCDG4MC8,263.47215689161845
OI2RGS0OKDPKMETJ,6050.999127838122
RIRD1Q1DL6TAQTMK,63.92640951138634
OJ04FRJAS6TM46EJ,66.75597916699338
JLT66Q04E9ATQOHO,5897.722956861389
9Q63M16RHTHRSSNT,2453.5775740472686
R2IBDBMF2SLL6C6P,1068.9480854405685
I3POOROE1273SRS0,1490.8334940737786
MBO761GE4R8GQMST,297.3501027670333
N0HTJGCHRIO2ICCA,4198.862861100844
PCH3K6H41B0C4T1L,267.68393364819303
FOMICIMM524LG3TB,2257.707370772252
E3ATLN5O1IL61QK2,772.3253046809748
CAT2BJMIE8SOMC1R,217.66594644704247
0HOPM80RP9ST99GQ,208.53638564284844
0KNIJ61BA5753THH,126.77862286898221
H9NC52A3EK134F4E,3689.8409776247227
8HID6INGR9TSTELK,143.34768927290634
FELPPPHPLH69J9P1,3378.019462172699
DD6OLRT419OL255R,7947.569222552778
OA37B695ND1NAE2R,1235.344219859358
CEQQI8S0GOHC6KC3,2546.3134092372547
OB1ECBRIE0GT15J4,3993.3727781195507
C1DFPO91Q6QTJEEO,37.425639295655294
0SEH7F4LQT0ED6J8,3121.4164415599935
MN3KS00927GER5M8,206.63180166482067
E1E3L9R72SMO0RJ4,4090.8316252948403
R16SJD26NQSDOPIR,6403.347782596469
H6F25DJJLDDJKBI5,6325.285017236218
943IKRQP2IDOL3B7,7358.271390796307
3401Q0PIBANDEI4C,14234.020832062253
BP57JT3IIQ5239KO,9.239299848882473
HR8NRSCT2DQCNL5S,33.11548371239942
F94355A8J5S793CO,88.43792924274643
45CNE0JKNLN5RC3I,324.97996839914566
E64K8P3AH70AIHM0,21.68275608740181
46BD0D8QFQTF6G98,5747.176833924552
0SGM5D0PHC9TEC99,52.442741522207626
BMB6AS3AMOIERDTN,1152.7683004729004
AGK03KMPMHIANT31,4162.394192905931
H6HENHB78RCFGM38,702.3001492180459
ACA9GDQNF5AFD2Q0,1967.8288320022039
O54SL55IPTPAGBFJ,201.39086533592473
AC5T7NDFFCOKQK4G,2985.675735564486
84REM9SLGTGJ5KOF,5628.997990488615
C2K48I36Q4FT1MS9,241.50647262586293
0I5EOJ697D87PAAL,755.4713180294484
S88IL1TA22JH5T7A,837.0681499422692
KINKCGJ3M23DD9R2,811.1622402496087
5AENT1MEQ6ETTISN,1724.899167547267
7CEFCE8IF9IMDIQH,3365.1038735506163
063MPT719IBI94MM,4175.242648440789
KES22F37AO0OIF5R,929.7283684785928
N45EIG52J2A92OI4,221.6502419204802
2BMDLKP17M0S61QJ,1803.4566925288432
421B6DJS6G1RRB10,88.16627818606575
KMAETS8N348TOBAN,3692.572964346543
2RLGAJTGH73MFDAP,164.7675006344988
D6TMI44R9LD00ST4,356.9900222811409
3QQCLTFNG9SF51CS,2319.817501356798
42TE04C83J21A8H3,1124.212708760369
8MORFQR8L7SK9NOG,3883.6284146022185
S1LLBF9OT6T0RJKK,9887.688347946243
58MQFECQ0RBI5ENK,4848.640542783282
APFJADH4G33HIDA1,5853.677415983494
MB8LECQ57LTPR0QL,100.15532998649093
K2K3E6O973O730BL,6937.468994147802
5KKNJIJLHMDB4QCK,327.97358826322005
4JBECFHQBIL4EKTB,805.1899477126814
OA16FCG3ASR39KEM,181.01027137230045
KIHL4D7O7DL51PKF,625.6206927377219
SG2HQ9J5PFBPHIO0,160.03249201894448
1TTQOFPM3JENLQTJ,9637.197643678315
LEK5T0NP6TGNLHAN,12225.743035622754
FFE0HFO16EGT5TI3,189.1452948590526
N3AJKR3MDEFN0M2M,5427.532083614898
KJ7BTF2F56DQ1T8D,1374.8428255382057
AR8BIJ893PKA95GO,2890.295094385022
IA51LF9BD7TPMJ3B,2686.6984778777023
T4SKE38QKKR5BF82,180.1874051913908
P259I124LDGI2HR5,150.98732609722782
DQA1H73HOBJTBA2H,75.43813552233513
DT0JEJHQ1FD6H5J6,202.56064412210276
CR4T2TBJJ1SI39GI,55.21032729462891
2TL4DREO6N0H82KT,624.6214297589319
3EJMO389BPTR64ON,154.4091677332583
EH1BP0D3TE1A1098,1969.0006780025644
0AFJO243L3L5FM9B,2474.27613316533
HM8QBTE0O0QECAS9,15933.746993282557
DPA99NJNGSDLG07C,110.31381302080896
19B5J5CNTEORL3H3,2279.6419068620303
6C9MJBEOBTORFIRI,2105.8193963164767
85H0L3K9FQA26QG7,2008.9575764901117
SHKQD0IOOBN4CGFN,13249.847318052323
3GP2O9CC7AJIEAPC,1236.5309225189542
441KF2J688N5GQ6N,26.652245720308688
MBS7QQAE510AF4T0,24.85923444114186
9DED9MDT8GOFP6KO,80.09484315321208
G2NCO6PST2AE77OH,5833.721169566237
TJ60N0P0FDCDEA4E,7137.169048869222
4P7GTP528EMNTQEI,553.669499566092
N18GTDD6429BFKHD,94.10437798082778
7G067H3FTHGIDA8T,4.475187255726557
I0EIT15EBCAPKE19,8460.333900571026
QOMQ60I7IBKCHF5E,2774.80404553372
01HG044MB40QIQ3T,43.894854728893684
P832LCT9CCE3NDB9,74.18131668826726
P4KIAR3IT2I1TQ3M,24.140424797506657
BOE27LANL31G186Q,1126.1289740688435
S7AQP51R6K0T0BA5,12619.090874199395
0M6I2N6F9I5GI6JG,4649.09778779173
MF4TLH1CAO035BKL,93.78449133363785
AQK3OTA3NCTHQ3S5,4428.328044997058
3B29150QR9SKI7CE,1249.186480497344
QE661G39IL85H1JK,75.24359402879014
G27HIQ4Q0R9H3J31,32.99841650249727
85QPJJK5BR6H5ONT,5339.367084367364
M7FMFL3REH0I6DE7,224.42539801708128
S9G92R9O0B8MJAE1,9260.678533520655
93IJJ8K92RM2OHLQ,1843.486714946857
8I6FITL5J7S636J3,3625.0296755333834
3MSSD9RSGEQ0OD69,410.8726856698716
8LS5SNSKO1F6BM6T,7466.661675296296
LMF8MCF19916F9FG,529.6524756180609
4PH5K5LR41TLMP00,2453.457001386672
PENPJNDN640A03CF,14488.559217717253
0LOIQQOD78MSIODD,2994.979296055883
198D3BBT852FRTK9,914.8171285986923
I2N40QCQSLI7AKHP,6180.174499383237
NEI6HGAGQTFTFIB5,4713.378842708086
FP5QDNJ3C9EG6S7I,610.3236603353245
N3S6NM082ESSL11N,9830.981879407575
M92GSEMRO3PNNT3N,4987.964500002035
K8STBKCGB20AMTLL,8167.025099110555
5P110TR46MIE8871,4982.331308469489
MBBGT7RMKDNDQERF,1410.6283993503741
3MQKM6I09CPHKICD,10888.686396099527
HNQTT5NECLDDB68P,94.69681924025879
9HEEP9748KSCIFG0,5499.537601285648
BKG9800JFLQJJTRP,3678.2480196795004
QHS1JMJEK7O3S5RQ,2764.9777507682766
NF91BK3STHGNCJKL,206.0924794061475
LRCNH624O01QJM2C,4879.14722865876
7MKLBQTF8RPKL7E2,249.3849054206654
39AEFH7N1CKHDQOJ,4410.6841988275755
CQF4CMLL7BOBKLA7,117.81949715156087
761FOKPNG6AJ2R2C,182.3296379914986
B9NLMS5993SOOD77,1363.6581302794023
DP8NS0DD1KDLNPCF,14468.26691658307
B0CM1HQFE65973RC,5934.851401792385
8J2TII36KI8SPSO9,30.657438755931523
6QN1E4EMN1P6TMDR,366.2200110649243
68703M8444I4CNBJ,3560.269419327742
G057I7TH5JK2NEHB,1765.14292236049
QQD0R497D5FN3O2Q,2588.342036551781
JM4N1JCRQI5PL8A7,466.1241300892556
LTGQ67BBOQNP7A6J,1707.4220042035129
KIF10JSBDR8GMRT7,13.166757892694697
2B2Q5F95OBN5JC7C,4251.201841165442
DQGRTDBEQS8ES6TG,106.91552464751537
NQIBB0BCOGIO71QI,338.09846855173265
BSNKEN816BJKPTOO,260.31804930308516
T4785KGAMPQEH6KI,1622.8756771807234
CKGC9B6TEGEC0MHL,4003.843826294529
Q33C9ETJ11M8JOMH,3.5090882544807345
66BTARSH0FESNG6I,116.95598389719657
7J0C0CPJF4ML8ASA,4782.761361051374
BNKPQSDNCERTS7KS,11264.35735797375
CEFS31F1S4GHSR0C,155.8913650185369
B2TD955R83K1TKC6,201.88445608305747
QTT38HLT9I4CLSB2,50.181295113085135
CRDCI6198QQ8DCAI,1995.7244585168971
S8GF9GEA8SM5214B,69.69220729589024
11SRGJCE1CQ3TC10,443.48587906588875
JKSFNT02H80R4L5C,189.49559923763022
H47AH7T26D0RN7A2,1287.999700088335
RJHOSDC70GTL9M5H,929.3436876455909
CDG01QQ7K784COS6,82.46771915700279
HRS1782KH4NL9LCA,75.70401717870034
GQBMSSEODDEMQ1K4,7134.75901740662
PLCPB8MOD6M1K1DN,4878.275446740864
14Q6S22ENGDIHA1L,10573.26583023065
B6CSL3J5SIN5GKF3,46.04246245509746
TAFF925GA5T7PEGP,399.76279904216256
L9MSMHM49OB30995,3090.927864409916
PQ4HNT5T42EHJC9K,171.00531919512997
CDM47GLB90K1DGC6,218.23133260125547
LH55OBIOT2N7EGHR,7139.279153942971
4G783E2PPTN73A0B,23.474225442638012
