Id,Predicted
Q0F6PILP6Q29JCM0,3042.985794437205
48H3ESD87ON37N38,151.77540181509266
BBHCT56KJGD4S0LR,2869.9750667791054
9PMJ4CBE5J7CNERN,2057.6820731870143
BIQ0QR4ETMO0BEGC,1465.233950089016
HJ4DQQAL27COT9GK,5845.253378390522
OOF02CF3E6BO0OIR,4897.4629568730625
EE6919NSTCCF4OGA,105.40398327117501
S6BHDADLL1LFO6JR,1712.3379534672918
B6SALP6I514DMKF3,12984.201816863007
9MTNMR26B26ST162,81.31677403051026
S7SNQE03P9B0MTHK,4791.188597303471
ARD1K2MIHS1KTM2D,1694.2772107789726
BN7T57PE3QEM40CQ,4562.151187021056
4DLQG70OPO3A443T,6693.2705987218715
JC6J7TCPNARCA3DN,95.69517357567821
PNC6TIPMQRBS6FQB,3814.1689368230814
982LHA1I5MBFSDGE,26.496378225212627
NH237TR6MHBHNOCR,3608.816103070038
4RCM7AM60J227M16,101.25493326823432
CJCEK01KSDIJ047M,132.79909921310488
7G20SEL9I19M91DT,157.01445311024634
K6FS43A9D3LDAO8E,229.40825494214002
BL4BG9J2O77TC50G,6081.558870723142
6K66324LAN2FM2F5,684.2740866659452
8SSCDTO2LDBHGP05,834.8702455714948
31EIC3QTRQK7FI2I,60.106289067724205
AL8PK3KQIG6TA76T,6.463925133291014
SSDRG5LG7BSO6EGP,6453.704156884783
1B5GDC3794PSFFOJ,171.129871711029
GR3MQ52DSRECQHC1,4760.731899446259
TQQ6INR1DL68N4ET,3854.6522341377554
K31C5CDHRIRAOI25,142.73736222410412
ISN5DA2T9BM2DG81,118.18685995471942
PS8M8OTDAIK811AT,2013.776682378956
O81ON6CK5AMGCI6C,1641.4935958007682
54T3T99M38DQCS0A,1.9649853197461296
Q2A8SECECJEGI1NL,293.03311950944436
15NA7607Q0P0B00H,14.316605079532675
44K59E4C3DMJ0RAN,557.5937250590563
1HO0MGMMB9IB15DQ,2650.8664004666775
F58F8FSN073TRTKT,1639.0609031099
LHK08DPNSJC7A2QA,7305.352319085749
625G6QGCPJJKLC6N,503.7625038257366
CDSO9I37RLHABTO0,372.8613573134889
Q78GCP6249HOQ6HG,763.428598636405
SOATPKC3HHRORTRE,648.0491690914696
6I9CNH9T9P1ID6JS,789.9344319404498
H6GOT8N5C65FRFP9,956.9397263192794
GSSD8LEAACRGAA8M,11404.899979699137
CJSKQBBMQMOLP3T7,3572.49631876453
HDDAM131NDCTEE02,716.4076198170948
OEBOHK8SJ6Q8PNIQ,2895.883028115043
A7NCBKJP2D2GGR2N,665.2975754484198
B57JT0L0NIM7LIDP,64.14721460859572
LBKQ86303M6KT89J,279.09742527774483
PD7PNKQ7FCM7IR3G,193.76946969356933
H4R9O6HFB62S7DE9,18.086213456352912
LO5FQD35NNF6GT2A,1556.8177404418996
NJI7F0BS2COB00LK,173.97749516107854
GEBN4DJI506QJLD0,1531.3229154856954
IEB8ATICPODE18B3,12223.43963969514
ED5T8DKHQDRSCKQ7,3196.761961234021
5T4AKJHR1O8AL0GL,1076.9120300039322
OBPD40FI56KS29IB,138.91776550962823
R60OG7LQ14AJEJ8K,3727.9966508098155
TSB3QL9IEIJK85CP,607.8066566704424
8N3QOEBFBFBDPKO5,2302.878601419887
T5Q43N5PP4NS9J82,8594.9062586921
QK9CPKIGAD5MCDTK,10134.331315264573
Q9QMPAGLF7GKLP3A,2406.727341924256
12FL92J9NBN5EG7A,624.0875516025069
OS96HS9MCJNP5HHO,62.23299240432884
OMTBAG3F14BL2EL4,993.0593921057017
F1KQGHLN9GBHAF0P,3388.58286839208
EPI5127EJTHNRP1J,383.20418960310764
BPM5MFP836AR35KE,195.70767766439465
S2H604JJG502EROB,270.27970401660775
8JDH6F6NF7056KRK,1090.471747817499
EJ283B3E917KCR5L,150.89109520992548
4AICN97BQ9B565QO,3868.9052207819914
SOIN2T60N1AIFFIF,1570.805448836965
85CNHSEHCOSROR2H,62.50106907045479
GR976OK06CQHIDE4,510.03566473075756
8K86M8H1L9C47AF7,1610.5284425151915
QQ558Q101O04NCOO,1415.3147402946468
0QN0BQ4TNFLQ6EQ8,5501.209548264191
3PDSF1621LLTBGO0,23.41242265729498
TN4BLNDNTGH1G8PO,4665.562923084477
9SBT98K4N40SQ5AQ,5663.823379128669
RPKMHCMI960887MF,83.64420125597502
0GJDLEF7B9K5BC3G,403.29288566363994
PNQLJFEMQONFAOFS,225.86355073988622
BOB4FLPIL0QPALJB,5343.4773397945555
AN485COR7LN6AD2L,6360.148492083311
7M10I6O43RL6NOTF,1519.2368710712742
IBMC420IB5MDEKOH,101.93540996545698
OHQ6QD7F7DBBTTB6,1231.9632573838092
LG5D4IAQLB44J8QL,6270.512542330744
D3F5303JINO3GOS7,23.255728739377627
6H0ARGB62C0PRCOG,9127.561597500287
LGLOTKSCTEMB6P49,2993.819176696146
P8OD4I7O48IIT075,5034.48111811944
EPH63HDJOF4OEI7A,2164.997386734182
OSE54487LKK785N7,415.77735732835123
CM86GGDEM847POP0,3742.4023267970315
9A37DQL75EOJCAP9,8804.941922458056
B9LG8M40F4MN9T2O,2398.8910702114867
REAMHFMQHPAKKG2H,628.2343338769005
3AL4OPR9E50I5N45,81.39190697857146
EA97G6JB53JJ9ORP,92.65211083594792
303BLQEAIAK047RO,850.8310842636891
334D4CK076OP4N96,5245.769858070044
4E3P3T2DIC15JO4F,141.36988092421603
CBNS13FEBPD22GEF,62.80661096455218
SSO6LHSCQEPF1LDE,1711.4842181514798
DR4C8AI9TA2SHGTA,74.5415294305401
8PBLA7COQOC1C3NK,9300.0384024386
K2D5B8ODHJOBFBKJ,2380.166836913712
6LRPH7NSL1E9T859,4187.375742517341
JSAAM10Q9BG68TSC,2910.8217717782522
EQ4CEIIS5EEA9KPK,2761.3387503742756
2ECN14ICLN4SFI87,35.463187416724814
R8LJ9BH6948LBSKT,854.524709955693
M2DD5D1B45BF2Q34,3413.620469146093
E4D6ATS14GMDSJEP,28.49038996017067
LQTCFF03F5B3GDAG,10.184881067782085
J5G68005M1SMA0M2,6762.327202723559
8JARER47CCQOQCIS,168.77576506018283
LCRQFABOT6PBF3BF,7.111424090176623
4MHL820B2ORS4JEL,7567.243108571341
KH89RFPTP6DQAAEM,96.65967435866067
SBCM35F4B45NB7CO,3860.3412900449334
K2HPN1OI1TNR62O8,437.3424610784038
KOK82KBJ5LK34BR5,945.8857824234292
CTE9M3LO89QSCRIA,1289.0923191551606
G510FGLA6BEL9PHM,3599.946951599266
Q898FJACSPP4CEFS,2067.337874538529
4HJD2O6LEGS1OSFF,154.42419009178198
9CRA2J6NJ7RNAMB9,39.50998089269924
E857DC0S7NLHMLOS,2953.371103479929
D05DPQC3295794B0,722.5554967670589
DFFBMCE2QPBSACIF,923.9040352513174
G2E566N7M58FL52C,1593.0649326550365
564CFJH0GHFK6DN0,1263.8364062721337
G3N4E9MOHOB882AN,3621.0318700116986
G7M8I7Q6P5A2G32F,5866.008967633884
QA7PAMOIO9EIAE8J,281.9610731002849
6DMB9A1BO321CSHI,2062.092423009957
N1SQJE4G8GDH7S61,20192.952515895548
2F5TORIJE38FT0A9,2170.5749919650466
EA8CTL9IPKNJK964,1636.5545369077329
EQK4JLRGAFQFI888,67.17274381324137
FC0BOEI2GI2JMBGT,13.271998253972475
6JC963NATIPJLL82,957.544610894875
2A958ADDQFE33I9T,3996.3723426442652
N9OBEKGHOO54RIN1,3264.6737725123285
ID5KC0NHFKP3MM07,8855.451240637629
FOJTREK09NJO2OON,42.030576806752784
QNM493M86HL94MFT,137.98781421127234
ROCG43OA921P4HOM,1448.254271257068
90GS6A43NPOH6KBJ,748.0094914859019
0QRF0M1L9OMT7CNH,992.9222825482298
94RNE0JEKFMQR9G2,11.593858919159741
QOJNDMTA98D50J4I,262.54965448331546
ESSG99IS9NDRKC4L,1634.605113687879
K3DGE19E3CGRN8AI,324.66928336242444
BISLO11SN6NT0DGG,70.69372755152533
D1MCMQOCI3A69KPC,75.18133318006089
7A22R01AFMFF0HJP,4152.767193337465
7036080SN589BLMD,88.96775245495004
ERT6RSDPQ14K6OQM,2516.2068385768207
1PIK0IE9JCBLJMSN,2269.7599633837494
0OSKOGI7OL3D748K,262.6712053241712
PFJ4AP21MPQGM9DS,2243.6092336082497
SPJRAFEG7DIJCQRP,7240.964646318296
28GF1GR3MEODBJ07,6737.077474341923
23N77S8PHTJJ7AJ8,82.9168516547949
BQMF75J17RPNQPHF,25.114938857683985
R05B78D5DSD1AQ5G,3656.4696894760996
4656G0ANM997I365,9295.656636500527
SB76I03CP2S6NSBE,442.7945729373136
EMD9SPH0K6DHP936,1729.1448774394185
KR79O270DBHNQTSQ,173.36756000113644
7COJE2B8ITLMPNOD,1378.2788636962523
G1C5LI69TDPLG6S0,8825.918506153994
BRI58H4NOR6A8QCD,4442.678896034363
T0H61HT3A06J51G7,4075.5768175177595
57H72382Q727QTCH,5.682225194673966
708BD5Q11LJD0S4T,342.1097540303262
AF6KICSCINQO6152,17.835347103440224
NMHQLB4T90LS73EG,313.4585252774762
308DCN2FJN8EDHCR,46.448670973772565
IC77SENGT2SFLJP3,5942.361252719789
BD3KMP37J6BC9P9D,2132.9481684693396
JATEJNE29J0L2H4S,3168.549012466583
2E3KEPDRFPA17RET,128.51076907740807
0D3HB3GA10FD6H9G,96.60574668721824
BLC1INF1KND9K94L,1154.7037946664996
13NK37DS2RROC1ES,374.3976775279884
06MJMO791GMB6Q41,848.247904540998
2FDCLFRK0HJS8QTB,2053.5341576047394
R3QS4GDHTIF2OSE0,1334.6885313117393
EO7Q12MM6KS8C8RA,341.8669573058037
C3GGPB9G0SG4TGBQ,406.6212760640429
PNHR8RL0GLGH3LGN,2018.5102985991343
I93IS0QTO39Q1RIC,3109.4240111793697
O9RDQBP5TD9FIRL1,8715.186906200797
BSB8NTTK06TMHSAA,102.64473678527685
5GII903G1JGR434P,2216.566881996224
M3ARGSFJ71018P24,516.9980904145337
RGHNJKO5QAN4QLOQ,1721.2499665904809
851PD431MGGLOLHD,18494.35111330098
8863D882GS3JD7O0,5602.0792336506365
AR7P6J1HK4GJKJ3L,3079.0339842827325
D7357S88DDOJQBSG,234.60195981699158
5QQ4Q016R6NMC3BO,4055.824855255116
DCP16E9I72187GHP,2393.1959712045805
SP7Q88OSR85IN4NH,9201.278856071376
J7ETFG14IE6A2BIR,2801.4100350798626
6K2R5ND9MC59OE0D,905.8633428495817
S1Q8EFO38RJP1RG8,2926.6625635313485
S76FS18BDGK1PC7S,3420.888886465061
9H128MB9KAEDPPAG,10492.84149996092
GKTHNITTJO60PM5R,134.68949921739932
5IQJCQP6252D5STP,89.56515940120627
RRNADFB23CEK3EL4,4398.119794711012
6BM80OCROFCMQR24,15697.816962648614
0N83TC3BREHK0LRO,4766.549746744691
TNE0QIBP1G8N5HGD,1128.795025610401
G7JF9P3416DHNKFO,1432.3777519385865
7RF4FK1EF83FH1T6,491.2781617873069
ET8D1C00A2LPTBKA,1785.9646068729808
6HHKQIR5Q2Q3QQMF,1419.9642403374155
87E8G855PRLO83M4,4204.451395696675
7BTJK0PN6PCS86GQ,5.904906087370568
4EM05NO70GA7QP2F,307.8896358244563
1AK58H3MDM4GEHIA,5365.901862817677
5E8H7OSF413LA2E0,1619.467533374084
LCDL87ISTJGGJ785,453.8046817857282
IFTCKHQ74508BB6O,1001.3890071934774
7K3OQ59E54H1RRI3,25.94534011060929
E54INP46O1DM3E5J,289.0333218140319
H57GGH81JLBHFKRA,3701.7940071256858
J15A4LAF72HDAD0I,1001.1042887279893
PDIM22RJNB61C8AI,5124.5769334980705
2CQ69D85ET18M586,55.54094717217081
I1NQ1APP579C77CL,46.08343089425494
D51OGQ93AQR80G9K,52.12635216389271
QM5H2FO0C9B96SO0,194.39979456774483
9QO3HG33KHAN8KNC,88.79392605859803
31AG29GK235N5B7T,184.71553222149026
0674FBE3GG9EF5A9,6975.814569265497
JCHKH5K1BEJ83IO8,6010.955984457117
0GS4DTJ545AJC5P2,961.4446568575007
JR2PR8DCAKF1044C,120.74737932969475
DHTCG80HMN9284O3,3101.622157329484
PDQ5N77RGIC1K3O2,399.397325288606
RI9P6KMBSRKQ1FIH,36.51068926574565
CKMI4JMS0B931N38,128.07353210287982
50BNLH33TP19IQBG,2744.1933812706475
8GJGFTAR5DF3FDGP,5622.309042569059
9F1I6ADGSKQ8G79M,840.7068740549108
IG9DIPQRDTOI9BPH,933.2955218295841
PLE3PSKLG2IT3H3T,538.5074812580292
F85JRTPECOJ9396L,70.33806268533552
PS2CMKSI9FJ3FIP0,791.1650900402477
8EJJFI1FN4PS9AJL,49.72612811068725
02CBLI3E9KQGKNFR,3117.4464854293255
QKFSI9EEEEC3R00F,6577.006275941471
I33K2RMCFNN7JEC2,2445.920670996349
SRN1333JA3AN1QQK,2488.155284151794
O8RFDDAON90MD79F,684.6334714869143
1RGGOEENCGEQSTL2,858.7832983316329
537I074DQ8ETSDEC,289.37273585057005
0401QB9BCDIOMBNG,198.02856210736033
R26BLRROGAI70178,228.19728565659076
MFG29QSJMM33R35K,8553.695335525557
BORTHAD40P7PBKSB,1339.1761284687568
6G35SRIAK2JE6OTN,696.4034865810111
1B5GPBGGF67RD4G6,4657.8335843325885
SD4SACCDQ6SAGAR7,39.526212157531624
HN3HHA4D42LTM79S,1383.5358496818344
K4QTIM9ML8E0G7F0,1973.2422351368339
LE0DSR7ID5MDMOSD,33.95509688489092
71QC0AMEKTPC21CS,1338.4751178538513
00406GAJ0LMI2NDM,3565.312620844784
56KMCBG9A8H5983J,163.74865925070148
P9EP9HNC4I57F1T9,7.339723802873753
DJDSPT1CI4DB1ANL,2331.897827994034
ELS3TNJF7B537R5I,2104.843417863539
B2THN4LICNB3GJS3,1407.6196477102226
LD10SMNLM7EG1SB2,816.2135331366588
O3R590QD3P6I5DTG,785.967861764025
6RINDLM586PH9T7H,224.49483241974175
2KAQFL31CQ962GH9,3991.8108276751136
62FMKHA7OBO6RHPC,1914.7690319408014
E8C7O1928STAH5RB,1790.976042860925
RJ0Q9F0IPHMRBAJC,117.66724841789355
8DDSSE236BRGSFIP,387.1521964656681
860FO15HB79HD9IS,2918.008303834495
QPI6I1QH60QP38I7,4920.284894707545
7E7KQ4KECP63EPRB,55.58922566069336
PPR1T1LBA5307N3O,449.4278600660643
FIFG42OQGKGN8J6O,4119.684559496715
291CF1039A4I1I85,6.854796665444186
LFQK759M55NQTT5I,445.08484421985634
M8M0I6FKDCEBREI1,1692.121408008165
1N4P1O8DJGO3NGKH,9901.723622562879
MQMECHE5JF4SP4SO,149.60788706480804
DKI8O4GHBPDI80CF,4298.155016498406
GIDADFO3DAOALGJR,2561.5660147423723
JC9SSASKNEFB67MF,1178.6124772300386
0MENNI0KRGI47O37,4178.999146262788
AD8M1LIEBAGHCRHG,86.0126836615717
6NJQ6PD66CFDJE7D,406.92016111963983
ME7E68MCPFOFGPTB,5287.466248151844
Q1DGC3270TOM9117,13907.92576218022
1PHMSN777IEAR1OR,1951.528792602766
CF73T8R0ROQME6OS,280.81558136082725
68533K85GOBDMH58,1108.9656249669897
997T33J096M06MI8,4409.705316168402
F4QR63EFNDO76K9C,2442.4062326931453
7M0LQ3M166973QIJ,146.14734230118066
TES0BDCRL8FJCQIK,305.07546867920064
TI6JD20PMLMBAC3E,6503.726274781192
3TI8EPG3O0C87SPP,26.80049668443458
IJ9B2F8D9L8705P1,4167.839928992756
MSKNN3H01EQ6J5H0,47.17173112448272
R84N4L7B47BM88H3,183.50551200773623
26S8TG9LAHC1HJNS,328.29703685861193
TNO94EOBAF7S3LRL,1972.1045764195992
JPLFHKL89QDBDN34,7638.748607886796
7J4LGGA94R4D9M04,4988.806706134967
QSLQEI8BAIQIQFBS,1963.2612104265318
HLC3PGDMAQ2N6I1L,2334.0230351718383
HF4TJHSAPCIALM4C,1823.1493912942917
M5BETLKP4HAOMENA,2254.852120528313
MRJQQKSFS0DL6O9T,3281.0385034598316
9I2OO51T4F8TCN8H,2598.142717639797
1GO04QOJ7B2CQEL7,165.36176002897278
RMBH795LOHLHL9H8,100.23116460041521
728TT7O7L0KRBJK5,6508.136006416073
38RP2RH76HQ8DTK1,140.28362940170297
OJKCM3ECJB7G0M2E,1431.009654088963
LRD1DCK7L0TRQIQG,692.6123968874239
RGHR7OGHT2ACCKE6,1079.3325990190244
319HTTN1QJDN7IRC,3955.9305631759307
K4AGL6MOETROTJS8,68.21689713739939
S3060F6DN40SA1LB,1624.380627367474
H4R8GESGSMIFNMDF,5314.655942052926
PAJ3OM3LC2OMPGR1,878.3054823129576
8H6BCBHF3J1PB6Q4,4631.020190303525
S6D4JALQL63MC456,768.7715780764271
J7Q5P4ICBRCP9ICO,392.11102635254605
99JECISO7D5CIKT3,2872.110628640427
RA6S94D149S3IOTC,562.8927104532396
JNRLSOFJ48DKGI5G,31.736657639143182
LDGTQ1HIIQPTRL7Q,8555.783688179743
N5AAFR29HI2285GA,9872.244702884325
LS5LK590J2H2PELE,2426.011126103918
6RD0BM1RHLKGCJ2P,489.79807724207814
7SP464J06MQ6N7AH,6317.492398960471
RJIBLL8MS7C7LIPD,153.76706195496618
731M4BRQE6QLO522,4053.067683178732
L8P22L11CIS8639J,5769.214710288878
1C1OBO4TFAC8HP6D,2324.3686742939376
RJPH047BKQ42FR3C,2091.005582420432
8OLHCKMGA2S157QP,2866.8933114426595
LLKA93S2S53C3320,499.7076786233885
FLRPT3JB82H8DL3G,235.54235246608175
E7B7CHI462T7LPLM,931.0041824590817
6JBE24TK6RCO8GLS,2573.792811261275
P12ADTD01NCMK8OH,331.84287056083446
2S9758BIAEH288H8,351.9211531958503
E9RBK51RN8OHSD6C,16.7516145872018
9G6HBDQAHEELQ09E,331.58635124355834
7C0DKL09BM799P32,1292.850678005674
N4KEFINB16DKHBN1,5.689561454151317
PS9CIGE4TTMKKQGE,12.417900355829431
RG8S262RQDSI8NHM,355.736807892081
FS5TE18BF64EPNHB,866.462359612136
G61KDF1CODEP61K2,175.09899207479035
0CTI742QMMANCKP3,2671.62871136461
25MR2QTC3QO7QO93,20.879726968407898
8EOQQ2EQLPJAQ7MG,6001.804844247978
K0OI4ICOBQDLIF7S,5794.010486767068
4A7JFSR1P3EHA825,4221.12455929932
D4QB1HLO7QSBDCLL,3344.480523503323
C9LQ2RT1JCF9TCMA,3981.9291264276535
RFEBJ59BQ324MM6H,1805.4625957761289
F2B7498GED22HDNI,782.401209719544
75LLBQGHK5T95O9L,4226.929610186703
PQP5QOP7I16RCR1N,110.68330480477009
CFHR54N9SP3057ET,187.56711421568545
MDDBB6HOOOHJ729B,452.020986308068
B6IEH49F2FGF0QRH,437.60322737789164
2GF6L6SETAQG1S8I,3219.9542991328053
6NR00EJ46696QL8H,2442.8209249541724
F8JEKC425JDBKG1R,2719.538599960953
R15DA7RH69C5S6J5,145.283918938203
BSGE274FHA35DJR1,4355.694793312551
L87L1H0KP0P2M000,49.11299932805725
MEL1G84L5CKAEK82,342.81922947963017
J32IN9TMDO4I1GHQ,270.6789050370723
77J5JTF56QONRFJF,148.15264669047977
A1D8AMP306OPH2ND,3748.450547956005
GADEML56TQ0NR1OJ,901.2653623169674
Q6KT3FDB0QK9LL1G,12706.316629399675
OPPH7LJFTSIPERHD,646.9548039721608
GJ109F51IQ0T71PC,230.3571606248927
8EJFH1AAS5T8C17R,2434.664952318649
23LE9PALBIPAA76D,733.7598463269819
NSODNEDBIBFBBEA8,5611.909917632734
OPP959346JCIBFGM,798.286822826378
E3OBN43JIQ62B5C4,212.56565289279553
Q3RKSLNMHP1OHG6P,110.14309675360053
CHD5CD7L0BQSA02E,237.04814174440895
06FCS7PCDKMM33PA,758.645934175536
LRPBD8KGS1CN7IRG,1091.3208797676796
9TDHSF62ER3MJ724,12787.286800701575
Q24F8LJ0M94KRKF2,6596.161204008631
7QIC8OIMF3T2GL12,736.7162740952028
HDB8MAB335LEEKOI,1988.2400159173765
NPN0RNGOTFLKE3J7,11333.84162745917
BFTL94LQ76B9ARJF,4476.098620694316
0H3OGP26SCRC9T10,1523.6286073081048
DSTC6IC7CBS4QLT7,915.2044430360828
2O8PS6N9QA6L3FI7,280.69598864306215
3O93QOMQD2H4DK0C,16893.849739626614
P558ESLBFSNLOPBL,339.56107017582013
5KMNKS9TP65DN453,5338.95581732494
1SR6AQ77E4AH7LF5,199.92341168188386
P2FD3CCC1RCB2SCM,715.0533924588624
EH1E75HEEFB0TB7K,2330.4389183662706
94QFKKNSSDT3760N,1047.486065404736
F8ID6OM7PPG7SQD5,6033.872858309326
HGTQF39AM919KK1N,5033.284977121952
T53DR5OADGM6F9H3,234.66644532800402
C8IKS1INMP5FDJHR,265.5029771271193
Q1BGTRE7IFDBSPE2,10108.027297341458
9S0I86CMOJG13S6H,399.66011178320286
HNI26KG69LFBCQ5T,1857.5319347895356
2AS3FMHJ0I6Q3QOF,3887.2665867509368
C8GPGCL66ORLBSD9,14838.699534093004
F8ELHMKQ1JGKT2FL,1208.3022535877167
DP8MTGH88N1HL1GC,3320.8383542772535
845BRPLM0FQCC0PQ,15232.467883988782
A2A83H9EC0EMNFDE,1679.6809739427295
NJ9FLPACGMDKCT1T,7520.700957804341
P4P76NB9CD74B08E,344.5436912072188
50CSS64TGQ5L8AED,4.850384009441678
1JPBHKG8663SI9I6,1091.409745810044
043ML37RA2AICSR4,10250.402818907043
F8ICPN2E6AGQGEDG,2423.594042934522
5S3JIGI8KOIJ8681,205.10720634469408
H8M8MKC4G25BF5TA,1714.1335250776083
20IGCMQR8RLN2DEF,6.200722582679082
TREME0T184CRGSAD,2183.6808710389214
HGT5FT9GN8PIO33O,405.8677373648273
R3TPRN2BSH26SPJ8,3742.4336294258583
7OO1IB2SBH2RT24N,6.44533919420647
GMIGSTLELNMAJA5A,2978.667251133499
7OR79HPBMLIFDP63,2953.4673186881937
DNPA634GRHRSO6FN,183.4574118136831
5EGHQ3DS092N3LK6,921.446491923468
9TKA61RE995HR1NE,15.536312518987
H40BBKOBC50TML44,11617.883705301552
29FA682798OBBHPR,610.6023832843512
0515PKQO9O9QLA0P,20.8254144872507
FL3LJ8JKK15NJFI5,155.58054120979136
8NPREPLE59DBFGO9,1964.7317335215296
KI26OOBRBMJISEOG,2128.7701302316573
EQMH4JF2RMNS04TS,294.3457382867378
SO11JSMQKSE0AJ77,14744.725166849432
1IKQ25P3Q83KA42S,9812.921026435808
GGMMB8JNK74I9H0D,2151.656124657574
C1OLJ5MI12DD6CRN,105.43782216834161
LQ3ML3B1HSGRSDQ7,210.00508410671938
QQ2PL1JGR40I8PS7,308.7885786974182
OCOGEA3QMG2DBKKF,73.198743521734
616IF8DDT23G9LS1,415.871979915485
FA99R8H6IFOQ01F5,2855.7261276087374
SSH6KGKK1TOQIA2T,120.15426750256647
3H68P6RARN5O45D9,1164.0471551603973
KA6RIOB33P76JCM0,182.86349146704018
6HNLFOQI5MPF69RJ,345.8815197041039
5LO6PMAC2J7SI126,32.77240389716451
D23TLLLRM828ENKE,87.05213958047307
EDQTC5E8DT9NF15A,3569.3287932092635
A0KHALK2O746TJ34,4875.124661460464
H9Q20144H13EFT3M,318.6047988851992
KG5PE755Q0C18TNG,2243.0229173326966
P8MO8SEP75PLILRS,1557.1078654098892
QI3FKC28TT2NPHRE,630.6569568366992
48QOLSETOQE496IB,3809.8841138582534
J5MLMK72P46R9919,684.841977970814
4S6R588J2SF98LI3,2179.5669870330403
4FAKIPS99HQHEC85,1222.880139921273
