Id,Predicted
TJDG1ENQ4QTTJP4M,5775.201410211762
QGP9OA5SAMSM9HT1,42.817467562648304
RE83EC6A2S97LL1D,361.1803205414867
9K6GL91J22KJK6D8,134.03111727348883
H3S2LGBRP5N14KBN,4508.483320179856
HNTNB538C3KON1IN,103.70011026651275
B0FMEOO0BNL2EE2N,8643.3213543746
4HP8JFNSIBQBDK70,56.663502021609226
7NTJGJT768HGBA0E,19.21998619453536
AE5BRORC2B1K9PA4,7645.0138589580165
I6ADQG7QMEA1MI2B,4047.9938113242733
JMBD8QC3ROLDMA9D,2621.9787752461507
8FGTD099789512FO,2061.7939743580796
FQ43LH7817GO0EIG,300.8146051335956
1GEC2H1HI5IDJLDB,8023.260755187459
DE4S968ALTKBO177,19.751489329601966
TH2RHKNLF9LEQB4L,3430.627174524549
QQAIHTC6CCP6T7N0,215.90549621383977
ILT3O030FSSN560F,159.98295860167772
6C8R7DI658F4F6T9,9511.735723106298
CMHBFDOC82JROOLI,324.5212004193619
8PA0CTFTQKI6A16R,2635.96692706455
GP9KRADHDA7N92DS,1579.1862373275887
14J3IS6RJO0JRCBA,2543.9941151823305
0IK9CJ3LO147FPIO,204.12683436088912
DD3C369SE2HE69CS,500.0919937338306
OTKP369FGNP3OHKK,5227.605502185805
D4EMAB0I3DM6D1LR,69.190190678057
PLBB0TA0TK39RBFQ,503.4301058640503
E1T05K4QFA0BNTP1,151.40838020323324
LBB0CERATOTKTL9M,2675.49879225049
6KAEFP542CF3HRIN,57.31982501755637
95RCGPN5HOB6S227,2833.3583410604692
7TLPBLBHBH9DH27D,4846.046463454094
1TA9HMP97F16H314,1100.2913630775804
LANE0LDLCF9E7PB6,260.39945222160355
16L94KIP08RHMA4Q,54.14535317519256
GT7DOR091S8A3ATC,72.3653000753126
4181SII3G9R55GP7,544.3006372989591
ON2DBD71J2RSSLKP,2591.774826036851
8EFIP676AS7MHLH2,695.5970197408581
QC6BEFKI8GN4OOLB,7279.036339935904
KG1DK5G2E50DGDNL,331.630615581233
1TQ90R4D2S73262B,303.1830654957734
DPGG5EO25TOERSCP,5745.493443399987
1CH55SSEJ128QC67,138.55499649966572
J727THT54LJBPR6K,10611.50876511073
1E594BRO3EDNCPN3,1712.1549991815828
81I8RJ7MMBOA5K52,2178.3757296142517
D08H88QCG6CG783J,5179.737526755127
K1O4RB61H48BO8H7,1780.1388154058934
HIOEQRD021NOTM60,938.1605349125933
JT8CCIS3T6S34TN4,1509.8772968695237
S769BH70R9744COH,22.19320589949361
3PL1I3NPOGTSJSK2,4364.35126823547
BI1IFB02BDMRCKAN,96.44823061603586
9SJBRGAK9SMKMGS6,1267.3741248282818
DQTHIICBDKJKOA2R,334.82275004383695
8607AR9M903Q1T63,812.7693346278517
MC7FMS5ALQ6N14CS,4456.979314774042
BJENBPMQNHMO1RB7,63.59570463445934
G788PP8MBEJTOJE8,447.5534220136011
K4J576H9FSRQ4RGD,951.894921235019
ICDECHA43B5RAOC7,5852.579021501663
9R7LQBOBSFB7EADI,2753.061932815729
8OF9599ID0I624PN,9552.871223637832
0DPK8O100960D973,265.5797890101094
FLHMPKHNQIIG6MS2,10928.760206252366
3L4NG4LT8N2GPIHI,1456.2743955289677
RCFJDAMGDCK51K56,947.4532487150449
03I1GDQTJ9EOKGG8,3740.8512538414957
NAFQA4BTEDITPDHJ,294.04126680881035
1F99OHIH3G3J0TJP,1497.6669810081692
NRI2FG8O1Q8C8RFL,3143.5772100826707
PNJ83ROKN7298KE0,139.0069363160411
NH10IMSO9PAH6EJL,5423.631545199907
1ASKNGRCAKF0K2PB,1368.8037147185619
20H45TBMJTJD48CT,1248.5998224139882
046NI3IOH90L5SOA,5949.247338422261
CLBDNSN1HM1GAT96,2025.9945014464247
569QJ8HQLP5I20SD,1721.4793429721242
JOK7KKI3BNA60MCC,754.1155127514246
P4BEFMPRP2FSKRLE,235.6684118202198
R1KO7GN4KM4LQLGE,6517.9638362220385
26AFCP0MA598P3TQ,95.37874804448747
1KDPN9IPJJOO44DJ,746.486353953609
C3CSR6062HQ5GJOE,3651.3077313615895
40P9S2BAP03DI0R5,2788.2226955444066
5NHOSK3JJ4J70J5E,5189.926214252587
BFNBMGJ4PO6S2N7B,12707.820532437616
321KJB1040E2KO6P,210.53500486328227
520LAL9IQMFFC5OD,4387.0641513170385
IE6OC6GJBMN6HNKF,524.6017649589694
6FPPBT8PBS1HMACR,1663.3268868818486
QEMJH5JSN3462GQQ,28.6122422832254
4QI7977P7F30LQO9,1734.6657558353293
HM0NQR2185TNJD5J,2472.064299001272
11B6HCHMQL21KTCD,25.731537286651808
IRIDQEKNAH0RMNAH,59.45396712433339
NKT64JF3DJ0B9BC3,29.745964718751434
QG0OONCSGDJDQI52,138.32831096259702
G04RMD08PC3JFJ1Q,1034.8246000547647
MQAB9KMCBKGIO2DH,704.4481919713612
4O45MHL3DCF7C8BI,3168.0581624578913
PH2ORRA1T53A3JA5,432.67224243574566
6828M9CMP63EOO18,4290.411779207102
8KHBNFT6K5NIMGTO,6772.239348545643
7I3QCE5LMTMS0CR6,309.88606474781585
KEB657GQ3J0ESOHE,211.20455807702814
R04CADKICJSDMRQG,264.1880015396751
J9B5DB45FDTCBL03,55.621303947865194
KF826PIP0R9PTQ18,71.81494154949011
48OODSJ43HE4B32D,364.8397532745556
F9K7LI874I5APSP7,1902.7975438513315
139FJPF0LEH2IAKT,4459.7164699334535
22AMFC8H4O9DTGI3,1571.7606250152992
RPPQO842CO6R8567,1375.256692789963
87BDBG7A0L5ECHN1,120.58632753660376
LDSIIE2I684L4HCI,6861.068598963616
8KFRDF90KT0GNE47,16.401127163198296
D52ARKLA7C4F4129,142.2266162503676
PCK5GBCTHR7PDKDO,718.2571414302511
RHN6SI1TD7HITPPS,2728.87209852579
IFTME3445E11E0S5,4395.339820765346
RA1D32R946PMCR82,560.5454455797928
KTFO66JSHD4743IB,590.9535976130039
FQ577HILHCFETC9H,7516.739884587958
92NTGSQ620I0G43M,4988.634451981867
NTOQ2I9ICL8HSINC,2642.536629915594
TA0S5DT743JNOR7O,125.45169018213315
O89NCJKCFD3SOOQ0,102.3664833870432
7PECID5377KRNFH7,529.130934668568
8N7IGEEJNDJADO87,4556.383777636248
5SG3PET4LT2FMAML,7529.870663390411
R0OOTFIEPSECO06G,1324.8693265502714
LMFRB85GK31G0IJK,6402.162228412553
2JJHSS8P4OE30ICM,749.3717531274916
EGBJJJEPO49RFIO2,1408.072968244829
I1A5LDSHG5R435CC,81.6499676772474
3INOILG7L20K7CP4,1034.0811165620455
K8J0235SP5P4NOBD,79.59755790287532
QK8D0T5ACFT56DJ3,320.4511827471334
3F6BN19ROFDMCBL2,260.416479400551
2B4KMCC52I2586B3,2220.531002781625
06MS5958QP12C4BI,4697.952426023403
D31O9E4QKBK65GHC,230.5813845037788
HEP81K7MPBA5SF4M,2230.774325433794
8JNM212DHQ73N38E,4087.780129712758
APRAEQNNPIAK2G0B,3431.2502271926924
QMQ3HKAM3ILCMSEL,1879.1152793529159
2RG0BPA2KPED7FBM,198.8397352809831
12RT5Q3HB9TRG88D,99.82821592516265
PQKPNBO9SIQSO8NJ,2386.4401986182843
1H19T1DOPLNM4TKM,3109.084059093731
1QTGEE63JI8PKPJI,4496.52142274653
4EHGQRG6742T1BO2,275.82810117942614
AL2PH2JRHI9CQER0,2147.050083726506
IBLNRK3TELQKHFL4,273.6464796646186
5J6T9C1FQLE2K7FH,1114.1455540951438
SLHAMSSOELIB28MM,6929.813047032752
3DRS0EF9SDI9TLT2,10.756584187207304
F90JKDRCM6A7EJKH,33.12644151420062
6ABNJPBGOO22BH8R,2293.2748338460074
EDRNI75LIGIJRF77,36.06476681744823
KDEF5G4ACBBM9TAK,1685.4556814346515
O18D1T7DBLQH1MC1,267.5725306888079
MI1SCABOR8I70PRP,389.1689404791802
NF6I96PEQLMCATFA,3359.7695933644195
SG55EMCACMNH4NIB,175.88842122194455
4HCQI653MF5CGKOL,188.1891891989312
0524P5KA15AF11TS,5967.100164025049
NM9BK44CEHDJBAFH,492.700640998935
AN3SMF3JGMMON491,5206.046953313159
NO0DT52980O3ITKS,312.35657643052446
3GSR025RP709CMNM,22.03859747621983
L2M4B7I5ESK4RD8N,2913.8132073328766
GQ0CBJ5BJSSS6TSR,944.0218966458489
39TSS99MFM57DEAR,7502.443999630845
QGTP8M37DF6MDAT8,12.916836766738008
1F7N75I7JT8T72ON,4063.588749095458
MFK1585CC73E2A4P,358.0953414825912
37KPISEK6JL0A8EA,1043.6840430523466
GLJ11IDDOOORELF5,967.5779457467394
F0C962EIP13Q0537,6958.957479780813
8D0E94D8M73S4JPJ,63.502910695032014
6O99F6N5BP8EQKQ0,1611.9697994698722
QGFSKPNM3M5ACOFK,3531.339997048463
9QLSLTA1AOPRSD7K,4944.110402837759
NM2BNK33PBAOPAF7,6089.150149971983
BA3KI113NBDTR4C9,829.3077526004158
6T89LPH5CAIII9B6,2875.621914216273
FSS9TECR62O1G320,4.341127964968469
KOKJCH5MKCGF4E4R,5805.603562715811
9012R3AAEJ4A8MM2,125.2520228541234
25B3ALLFMH185CRH,1938.7582238109853
A6BDNSJRMJEFSHIJ,2593.927866831454
FQ89GPHLJI6P8AST,552.0440503598842
NN19BKEJPEOK4CON,208.21887707709422
0P9O0151KA4DOSSA,3718.9407407433628
4OC4DS18CAICOA34,2032.6634996738082
JO5Q7GDS14DDCQR9,874.402123418724
GACEQDLHFONKFNEK,93.85047121788232
Q9ENBJEH5KMPE6OC,5318.07746574775
16CKEPGJ3SHF1LOL,2.340833771392351
O58P42G2S418F4J4,4284.713385574259
APJT6MJGM6QNR1MP,7119.536478221748
J7B59G4A6IR93BOH,122.74108744229501
2O6TAREOCK78PB0T,91.01100107433483
MOJODQCOAO8RLHE0,243.64853471881295
LGG2IHHLSM7L4SD2,1906.99893272209
S4G8745LI9F2QCKQ,4916.102567185399
DBH0P8NIE0KNI5BA,4834.54230267775
S948Q11ON21N6FM3,33.38649016076791
QS3ANHS7934RAIE4,2112.4274530599932
1LPASFQ5NO6L08S4,33.910711878768964
RNT8ANM3GA3AFQJK,1646.767576619976
0CSK31CDTJI0K5DS,125.11725522286612
K74QTHQN13J02HNA,2694.257735880429
GA9LOI27T4ROE5PM,3405.819332599343
6TA6I8S5K6EEKQP8,1456.2460050175855
D4IQS5N2OOIPS7NP,4133.310837905058
LLIPC8002099HT2L,5233.354061176583
RH7I5KBSTPL41QLD,237.5074372237704
HNPIL8D6NJP6G68J,908.1753440378782
BC7N17701P2NHTGE,1072.12713558197
4LK3I55R5C08IP1R,429.2658445367845
EOLNTQA9F1HEM40O,3121.0716277041483
KNQ3NM19KDQMDHGO,803.1986167331244
CGG0NECC0POGJJ0H,881.7387101381014
BAMHP13MD6FO1O5R,1947.006804499395
5C0QTAQP86NOEPG9,136.46417297399364
NR4PJLQETTHI78DG,240.32157769528268
C7P6NT9BG3HM44KM,702.9204806609059
JR9MM66LII41OTHS,55.73696900812439
1JHPMQL6C91N1B07,15113.69918190457
90TQ3KDJ9HS3A3R5,241.25300926593738
IK3EEN8JMR8AF0LT,590.5149341265377
6K4919KPMCFLJPH4,1793.120796176308
G56TB3SQN96I45EA,6516.275870815282
HC7MKRJK5CAMISE4,1662.2325685082844
MF5CJKCFCGCT6POS,52.01572492753453
4FIFQFQOA71KRL21,1125.3241992444473
P96CKBT9H664OG8T,293.2731925291864
DTSBAP5SCBCA038P,930.819742538826
O2TE315PO1QDRS05,483.04958288376116
A8OE2GOE60OS200B,149.5883163526592
NAFLLRCIRP3RJICH,6900.2964118118625
SPSFLPG4LJIC81BP,1851.2549502704578
QGDIAPD49TTGN00D,14093.923176306227
RKLGNI0RFRC5640F,11.702303496547954
JP0O5J4EF3MGD8G0,871.9845819122603
NT567CB04N8AQ68I,528.2248477031125
7GDFA7L393RB7T42,636.0494630447714
8IGRD74IPA30B2AJ,2033.5033009270549
S1NRD1H2H1KL6P1R,3120.288617828401
557J60M2DA1BF1H0,11040.170172088045
7KSFJMTNR83CTMD7,139.91568611477223
8CBECQO50124PLGG,227.84420562656481
MSORS7AT4PPNRELM,2381.369091546094
P9MRQ3AI2N9TM8CE,1179.6886145882115
GISKKTMJOR0S5ARB,8.502808223177249
0GG2J3IC6LSK2CTL,1905.2335438133928
I5FR4FQ41P2FA207,4167.116499843197
2K93MBCMNP20TRJT,442.8074805667357
79TQIMD2G6M8C5IH,3943.022979155737
Q7Q64FK8P0QDTE12,6146.129284789724
F49HB922IC6D7I1D,415.57756580750953
SS8PK01IK1N0N1B9,129.48155629957202
FG409M801PSIH09Q,77.62797036133672
S40KKOMM01GP0H7N,884.2580574008583
LQCOER3NKKP45P2S,94.5322873151757
7HIP38R4ERHKRQIN,276.10000376747985
CKD2GSATNCFLBCCP,155.6175745699144
FHP28HDFPRRI7GO8,11.402769240423419
IBIHDHJBK4233PCN,240.49597330447665
AISBBQH5C1FQ1C1P,239.91955802944355
LFD90L14MTLSS8TJ,173.1440419401553
R17QJH41HHG10KI1,4488.164946345365
QKQD78HQDJSTSDKH,3925.8065531701986
SOG17A3S8Q63TJM2,242.9073306560542
A793QFAOO3T1FSHB,1481.7286798459756
IRH5F7EL76SCK842,60.76386224686566
3DM8HHJOGST486C9,173.09724046342342
FNAP62GJHP615JRL,1375.8360292317861
B9ANAJN597M4TCR3,11044.334442317719
RAEPHR7EF7L344BR,1357.2799657350038
EHOR76MN9OL5N6RR,14612.323504785905
NTNT17T509B397KA,12071.836745096338
4FSDFOCGME717QNJ,5098.118326272872
OT8REF17GICISBH2,4642.845287502674
PTQBOIK7J18F4S8R,2344.557693079307
OS5QAGFMMF4PP9RN,5450.632618896325
MA6MQR3P8A37QO80,1026.4860206377132
6B3DBABFP05G7IBG,2134.1043818360595
G69FTO3NT2TGCNC5,5866.451506073111
TL0QF4D49H6H7PQC,88.3368107251147
5GPEP7GDG906210F,9.767375126724412
TE6BPDF9C0M93DQ4,1595.8590996486319
R0Q00D28R163C4NM,1780.9970951722662
GRHOTGCHTTQE7RR6,3104.6217043590987
9HMM20L72GRA004G,1937.6568526151354
H215AL22ARA78EK8,396.5432464392592
FND34EDKS25ASPKS,1443.1913474953928
K8035OGEGKQ3OMT0,5439.057968163292
9D95NL89ATS7AQ5O,1260.8119216322912
ED73B06L03F2NADK,86.81436993647566
TN7H6KJH162M8D6N,484.75208321326636
61HH9065C2I15E72,994.0077024739951
KM17LS5F4K7AQ9ES,5995.322493489456
JP4OTINFOBLRMBGE,368.27315902254287
PC02HHFALA0ALJRP,6200.475224890086
DHIAQ6H43L496RQN,114.38181141584286
LOMNT4EBHHOPFRNH,1762.617654493358
A07BIIGTQ243E5P0,386.4955011892978
4R47CPD87H8JA4ER,962.7011140841272
CIKHGO3BN2LOO1T2,526.6471846126796
TT2RDP9R05N6LNN7,48.44265280756525
Q6NJNCR63P33KKAJ,169.20535279899548
SQ2N288JIQ4G78J8,52.044481460843784
MKGC4IEO6ATCF51J,296.4755054574062
OGKO0HF2FHB5Q6MD,31.080540569839073
70PCD531J1D4JR49,2591.0713699349753
CTCPG6NIO6RI8RGS,3936.521320705728
GBLLAOO0SR0KGAS0,1756.5782714183442
P4AL4GQA4LRC8MNS,334.89941158414683
OAR8715QSM375I1C,576.0827843069059
CDR3KL1PEP90EAJK,5459.752175077438
FCLA2L8094PM2GJD,16563.754147258893
0TRG4F5BND1A7537,51.35890907141593
L6EC3DSF17CDDKAT,3413.929638866264
CBQ7IN3RKNSKPCSC,3494.5080816126124
2ADMT0S0M77H4B8Q,137.3158700592032
PK14IKGROJ3MI54H,94.85263739846772
1TLCOQ9C21Q8LHCG,727.5697747469436
2L4S18FKFTL3ORHD,2167.210124468983
ABIOLRL5L7FIBI3I,6747.1605081050575
DO32A57MORERL7LM,30.853111044764315
1MM1LDG43EDDB2SH,321.38888201519893
4N2HD4KA5NRGKATE,2748.096455812945
G29CJPEKIQ1PBJTR,1091.5782217081296
QT4OBLFNH5F3O91H,198.1772257950638
294R4SDO9L4D9B09,2703.3123963660064
EST0G3L0FI2BK962,5975.240119083515
QHP043E8NRD495RC,1451.601588205236
P8L3L3N2I98I59HB,461.96816698437914
KB5GR6FTMO6HAAG6,1982.6909122916027
DHPF29CH6P6HGHO0,2340.389849016942
PRMGKKSFLL6AAQ7O,4701.212038450885
BCMTR1MNEF4TD7IL,6053.563217102265
C3HTE610SNT0MA0T,4572.60930249298
IH752QGRHSA941ET,416.2353899734416
2BMLITFHBA2LSTSM,512.2715041103185
JNP3S3N1RBRF5S4G,6640.356461572306
OLPPQ1CIRIRP3O6B,6979.401142418868
LFB3DP9E7PAR9TL6,601.122854909666
BG67FAE792SFE131,1792.380184423417
S1P14QCJIHOMF30Q,3057.497956022938
H3L09Q7IAIGAHOE5,13180.755855389205
N8HN7GJHIAHD4CGB,3791.942374906052
AERMHERAF7HOCDH4,1414.386181180129
72CRTEOISQJIMACS,6355.093700719999
1IFP2ARFOQPNJ20R,66.2335577912857
TJB53I3G6KJQJ1JO,4466.457615357224
L7F5BL0TLKAJ5610,10357.785430649343
HMHR9SBKF4BTLLTT,165.19991839657618
DAM9CJKTH02M8HCC,4946.185118010182
E20EK21FNFR6PLIN,1958.600662111098
RCJP1Q51318INOC8,8751.9650355999
EDIQT4T85EQDNDEI,2938.1769492090316
TRIGNQ0KKH7H87EB,2932.8925527756423
L9PMSH0DHL60SQRK,9334.51124624115
4R2R9D8IPT1JNO85,612.3518901431286
HL691PLCTL3TSN1N,680.5130980495654
BE32QB394TDB1H6O,0.887458322765337
LOLEFGJ5F5T6FT1H,59.047869923568655
MOG68IE9QQIQCPKR,6614.700401898645
95FQCR86583H4AEE,4968.806538714641
QOIO1268OC52AEO4,9342.72710469709
KK658MHSF5N61SBM,578.2325162319531
K1KT59D214FF5D5F,327.4120278713792
PGEJF3P1G6MQBTJR,1411.793000698225
L9E2T9L1H7C5F4FD,123.03127126935881
PM48LSG6GAAN5S36,4453.998010923296
7AN54S3LSBAQQJA9,79.03091736929758
D2LQHF5N20E12CFT,34.45234634922062
7SLIKJFI7H61LQL8,81.76092972904335
IRQPMP0QJALG0C60,1203.8265839062822
INJL6EJHK7C5EI8P,4184.127538752552
FAP6PRFRT13KO752,1717.441448071957
B21PL2T799RBGI8N,176.32684283891524
3BC0181HNKMGRJ55,1725.3914551817202
5J9PO6S754OJLFNK,28.46554825200755
J5HQTP4SC1E5816D,452.91609322573953
MM7CH4Q6LJ7BANMP,253.65739062640722
1B01M373TNKR9ENI,1162.9172651153997
QAR3N2624JREABGM,9.499465060866777
JMJ6LRJ49NOPM0EM,3916.9720844653975
M10A3AKF0HCR3QQ5,979.9570261989022
DH8E7GDL59T6RP3P,619.635663783156
57NS82F60FD2ABQR,6067.902818068165
89MDKTA9L70RJ0J0,6138.030573302705
L77K122N0CI5D2MP,5874.350801103385
2HSJIMPC3BAL12S9,3554.1953032154283
Q988OJHDS3T57OKO,139.28749297029543
R5Q7HA2G0FOG60LS,1162.8831828666416
B7LTC6T5HJ14T3JR,1209.6368951014829
ENMCROSPMGK3GES5,3559.181397886395
8F9HTDLR3AKTJTKB,5797.868720250351
BOHC64ISG9EQDRH4,2567.651275584942
EEQC2GT1SHTQS0GG,2487.829489165644
AO72KMHG9F9236AT,7434.326017662152
PRPJS7GA132OMTDG,9292.060478566966
DFHG76OK2B7FTRMB,10777.268531439384
HN87H4F19NDD2EQ5,946.5179937724828
9A2QHB807IPHLDFA,1123.0078752200768
G03036KSGCT44JPA,26.317245129068578
69LDQGN70RF4TT97,10931.092824349247
CLIGMFF5JOCCMTHK,2005.4353009118179
O6DTNLA9CK86KDED,6.877413567660551
L0TND3IHHJ152MI7,183.07980798890435
RPISSTBGR5OQ0727,72.80574702190717
Q18E7CT5EOIQ58LE,1648.3289010009576
EH91RLKD6KHI0E6Q,7812.658630394282
HOMS2HRSMPNC9AOT,4012.1604777479433
3G66BA81M0K9P5H8,503.6575278670629
TS6KKRN5D5E1RT1K,3941.0854439570976
R6BA481K0F5FOB5S,572.016382690595
3ATDOAIB388H82I8,2336.7192251039305
QA6I09LQ26JLJ7IS,126.17563795229262
5I4QD538ODHNDSAK,6401.011742667572
9QT6NGT3ELRBQSJI,379.144217405143
2HC00T4H9EH47771,79.72714876911276
MEMQEMB6175T7JNS,12259.861249066867
HMJ4SF67LCEF1BBF,137.5088160996102
ANAFC0HL8HLBPFPO,654.1430837847631
CEKJDS170GGTH2GD,417.99004025750173
2AJT61LO2OEQ9OD7,4608.682925524922
QH0NDR4593S3MFK0,39.31588845628754
CK38JP697HBSQQ3N,6318.779411521701
OHIRHHQ4GTHJGENO,1840.9076856133308
07DGD0F6AP42534C,112.61433333996528
30KSNEC0LMNCG1N8,2860.273204935868
QL75S601J9DIT015,8723.565483163522
F7J2OI83ACKJ08PL,898.1645863482916
INLCSSEI6HIP5GE7,2606.8389331518374
H50R8RR802IABFJM,12.832444710863417
SR6CAO8PNMTACF3K,3059.742307937267
1S3J53DDJKHJ9NMN,90.52970925421843
ES748ODM4THO8E1K,161.09788861886747
LMPCBIP0198SC6N9,191.238083132487
53LNT2CPOAI44B00,595.8830203458588
TGRQ4MANGJJ20E7F,223.9475661431682
P0C4LG6JNCDHDSJH,7428.039040288558
HT86K57HCDTO5T1H,280.16332934946905
41D8OPDRIQH8MKS8,448.6954889016496
02M7P2H1CE54QESH,461.87560318611713
2N418OGKRIO9P2A0,1182.808050659975
2A7HO8FKB376IDFK,1585.3771051940569
IAJBIFR506MNRMLM,4873.912055205697
S7TRQFJ9LRR9E57S,78.97967175683489
KICT6NTQ5MM6AIJF,1773.0808870985838
IOP7CLDP7QO1796N,2442.217187681448
TPHQR9AH4J35SE1B,336.7300801240273
E591LRBKSLLKDP3F,5124.332172299302
LBNDL6894CSDH4S8,981.5247751543371
CG981MAG32ETHCLT,550.664392992797
A769FQMMTTENC0F7,7362.5950024640215
AFKDFSLFPHNGSCII,5114.684770376744
3H6IHFOE4I35A72F,3677.6089852357727
N7IO7PODL8G6KFBK,2461.5310798253163
49N7T36ANB8MKN83,1619.555933992547
HJQSFDTA11HDFRSH,142.8971889778525
N1KB9OAT9R31PQ30,223.06764952313733
3B7CLGSJSOBN0B5C,2860.875732055414
J7HE15HAKNAADT6L,4310.086301865741
GIKHHAO2949HBE02,409.0040278142414
0JGM8CL8EQ9MBIEI,2416.1431937949483
14FBQTE3285OM7TR,3269.258704169125
O408Q9OA1S6Q3HP5,2352.5297084318086
AGPHSTLQLOHS5E7N,5917.877410392837
L1NTGB907S2SQ06J,68.57296695806764
LSTC2MKMH8D0HDBP,5471.917155470378
SAI3Q837TIRC2C30,68.14952739680558
11OK3ME2JGH1DLAT,7006.257813435693
T16NQKLQN169R6T0,205.10483062934466
QK2J3C86OFF1C68C,115.50394077511581
NDG8AQGLFPE0FLH9,2400.80608481416
54H7ANAJ3RFC4EGP,108.2012877171967
N7SK5F434NFHPTIS,156.06493229151815
PK0A4O4PMIHSBPSB,1793.4935586109762
IM05IRO8926EEF90,936.0513947849892
G63BKM3EHTH3Q64D,489.979241595453
GBGLQIFMD2SJMOR4,651.6784671091942
H566L30IF30MQQSI,58.17611187907712
93R9M3T827F37KF7,207.27230051912954
1CFITI03RKOE8S56,1779.8279837498746
5SJFH33T1EKL659E,7494.991908276119
IQQEOST8FPLSI47D,2566.212249110254
P2AOP9T0ML2OG880,122.74189434194264
78PF4AL2RLFO44F4,287.0658000882966
