Id,Predicted
CAN27GCNB569L2Q4,119.51045591744885
S37813KT1R99S9RT,1655.537693963041
B7OHBJLBOKRH0PHT,1492.8435921017851
2HL5F7HQR177PSB7,76.75712259696988
F6KKTC9I70048E7M,23.962825967962054
5KH1TDQT7D7HNM9J,1416.6756530246942
GGKBOOA484NB8T12,68.35112137124221
5717MRMJC7R418Q8,861.7995408996359
RSE7K5O8DFCETI37,281.8234864477952
QJOCRNKP4JJ5P2AD,141.86984511508874
TLBF4FESRQS79NMS,6738.583363870725
F6KAOB09SK3PQSEL,3125.1992891203954
EA62HSFETOSGH1SM,496.058677908626
4COL7CLAOSJELG6F,413.48539287732495
IOAIAHHIGR6F0IBT,822.5785654553185
JPQ06GARBKPSKOIN,9298.792272214321
5K8E2KDJJI16OKDC,52.11083679099071
0NM5RRSB12ODQDR2,84.26828003756681
J3QA1N72PA9HQ2QC,136.79068489444515
F85EE88FKTIDC7AK,370.4863660316855
FOTERB7C6RQ35NFM,2610.8567628340643
CBNQMNCCA6LNBF5Q,4052.999916548542
52N5T34PK5RQ317L,2229.994233427845
JE04BA73EAP1HBJF,49.16183290409932
8S3E258KMJ79RN75,419.24217730338114
AKICJLT207J79P3R,4237.985776503319
7L8C2T9328DG6C30,417.0982298305287
RESPHBE5601S9Q80,2770.5997219719234
H9HHO2QGO02R1QIE,42.6399069045994
A1TB53PQQI4S9F47,219.67107965511332
Q6SPB9R1PQB4FBEG,3476.532938094818
7T7M5EQ78TS9TGKM,22.951517673712768
D3R3KQ7MDI0K3582,9674.356461533069
PJD6M4RTR9EE85BI,218.1641494410482
9P86QSE3G1LR0QQ7,3127.1300645151196
5PODSD8JO2GQOBLG,5806.827888274939
D23KJ009BHNJR11J,252.7182785876464
9AMRCTEJSIK5AHKS,4570.586943005929
Q7RHJL9A0BEAT0S2,14.818611848068066
BLFCGONR41HN8J8H,1549.6337269554185
ANLKDE8Q05RPBF5J,473.7418933685119
ESBQ5GL3HLHR0FEI,676.671832642486
P56E8N3NGS2QTPMA,12288.83474196061
CSSHTQAC0AP6RQ32,2069.7215342221634
28N1S7EHM1QT1P2H,2717.5443149132752
6JN2HAECTGRO1I9S,528.9913904659513
T1CH85RSBB57CN4G,281.1691306111815
RC4J5OA47KDN5CD9,931.2405729148685
B20Q1N49RL78PT9K,1078.1916427579797
C2M1LJC3M64398AR,284.0002003305749
F6OTAA66Q8NCKC68,2223.215968691439
Q9DQQTQBCO3H844R,1967.107486460341
73M0MBJ0RCLJSMJ8,463.571216841692
C04J6LRDGM0NP2E1,5603.516956209386
CG4S04KEK140L92Q,1984.7484544859356
2P2NCFJ9OLP8FPGL,421.45395430217155
S1LEBREN9HFTRF6B,166.26851303205166
3HMGF3LLC9E56DKL,581.199375097919
D6F270JROSO3JS77,100.37194235052513
N7GBEJNTID0N8HI2,3406.5670426723073
BF64MJD7DPLLM3TH,716.7098369441379
G733PR23NFP1G3J2,2476.491982536239
7IC6KPDQEF7BPQF1,4789.067440272993
MSHQOSNS3LHKNL5J,380.39423075033625
P2D5349FF0DOH2KA,6639.772414310634
DQO9A11QDQPFKK73,4382.946226715089
0OJIF4K90RJRJSBI,9736.061345507105
QPHKO78MKGIT535E,121.23236855303205
K602RK1SA76Q2D2O,4807.587209797974
L3408H83THB6D0M9,2395.663232127314
NGJBDDGMQIQ8AHOS,990.7842165711734
T5ABBPDKROTHMNLM,522.0599526904847
LLMBHDK2P94K8NJ3,1305.4348413757048
EIK1JTA444N58A99,408.25839307954857
ILNMP9JGHQ38K9KT,96.3787543405001
I9OD67CR1G3H6LRF,118.60684980725868
RHOMNPLBHDORE0L5,2505.978085617572
9G3IE388NJDF6QHF,83.98649520003046
HODS36BSBBNLMDH3,1467.278875418216
NTQL2F3TTRO9MLMB,4685.986219812018
35M2CM344HRHQ9L6,4345.1277461906075
4421746G92389PSQ,206.5724096865608
5EPB0KKHQO9ELCDP,133.76603526126604
3B446TLT1NBNCD1J,255.68701829696852
42IP603LPK4CT1TP,60.563635500801674
MKIB6KMNROLOK64T,4066.231288480718
SAN4LTRO6400ABL3,59.04899779452933
PIANGC231IRRB6L3,1382.2691240075812
SOA4QCIEIES40KMI,4232.840740287806
044DLMPL2LLEA4P8,624.3567285658919
M174CSQN41AS4N08,1634.810653784025
47DL99PFOHD6D66E,3693.827905308514
FHR16QI528LS6FG4,2080.1910856987242
GRDNRIPQC94HHNE7,6579.22826653474
6O7CGLMSOTH999LJ,1256.0582650009032
O82N0N592CA5EJTC,83.34855585767627
BQET062S8PG9R6A8,37.70467390723304
SK66N7R531O27F9F,63.19304426001287
AIDJ1BA4AP15IIJJ,375.00602130510214
ES07EKFR7PTH8DHS,1054.1222993927404
HF75185OL6DPH4R0,4739.745903033459
452K43NJ01ESNKG3,1365.3883909934736
N8DHM0SBG094QCMB,3463.4060305833814
1CDCK80TD4OT87TM,4752.406441204949
334ORIGGRSDLFA6B,1985.3888455632084
1GS6HE27Q5DTFMPI,386.97209112380784
GK7F03SHKIN7J00D,3789.971103333285
1GD3SGEPJLHQIP4I,3573.96530197982
IDIESJT9PO4J9BJS,1138.2570694357964
SOG1R83JCFD68RQ7,4309.532286132949
FKSEFEEGA43EC9SI,70.62865898797622
41O8KBPK4E0J0S2M,370.8767633558371
SD9T2CM3P1M1CAG9,3329.005488074292
6ME0R2LO1MBG3GTP,2949.1322317936842
E86N92RCHKLPQP1L,161.96621876892155
NB0MSIJ5AFTDKCMP,120.8729248211856
6NM74N523P3IS4AJ,5610.615794379874
6EPELOK4PLM78T78,1950.0380190875778
O5GQI8P6KRGRH817,1330.5065889457608
3C7ONG65JITLHDBN,4475.466853864337
P6G87D0C6OQF5C08,79.37899009971045
0JSMN1029EH3AQ75,1730.0456166033484
78NKCJNC2QML0BD0,4402.233433480832
FSQJQB8GO07L2HQ7,3237.3288657115704
357AN35FBEEOBS48,244.47749627868865
OG70EM4IG3FG4CFG,3225.463009984109
42660N4JSREIIIES,4.042154597900318
ID3DA7GD915SI0AB,716.6654388346765
EH73I14S8KCHCMAD,1717.1578876293897
B9LBFLAT3KNGKJ8S,2765.7289566578597
LOP9LMA7ACISMMK0,3654.566476648245
6MRRPTCGLC7K35M1,7419.995534935371
JFSDQTQK6GTIHEPF,334.8659338017208
3M0ACQF5LO7A4JB7,419.3362518386194
G1BMAENH4P89EJLO,5457.7130342868795
I76PQQ8E8CBDE628,1379.5456246121912
8JSHDEO225E7EO1D,320.2132516169971
56EJQTJPE7TKTTRE,4152.826002139302
NBGR7QK42RIFOAN2,3268.177575876096
TN8NAH7GREP7IC4I,39.73746820924239
HBTSETSLF5KRD86M,2787.3182095942634
DGOAIKOD4QKC6JGR,9.935671014094694
SRLTGPMID6EQN0IF,11601.516528124486
LBEP8E9T9C91T7J4,6604.928466187882
8RATT8LHQ0FLIPO8,9573.733898868173
PHLB353PONS1RHE1,3470.0016869929705
HBBGRO027QC9BBDC,3725.6679296136012
8RT7DP5SERSAF3SI,2778.8336995089767
IPK05SCIHT4MCNC1,1435.5058820519985
K43920RCBP6ENI2Q,7434.102487558463
4DT9QE7QJT2FDKPN,1923.7292716103718
KJFEOLG31HF31BOI,7404.67526934386
TS6P02CCMD13PQE4,551.6050994306647
DBMSITE1EMC2E6SD,12059.278086226906
S9HG10SF2PGGSBPC,2800.6503628088644
32GL8KC4P594HMAB,6344.537448795473
E00TMNRJ1SA6GMT9,3342.626236325868
9FOFT1FHB9TFBH69,127.19637525544633
7643JKCCTBMLHMJG,154.64785240155055
HM4393017H9HGO4S,97.67818522856876
JLK0L4TEC9O6RIK1,120.15805409553685
AT45FRTMHIO8GH9M,52.29714030774906
24Q9PA91SJT8RG88,9370.098115753244
E24Q6405IG9P4BLA,463.6502366453679
3A5QT6KIKE4E30B8,3944.2085377853346
L68EP0SSTHKTE0HR,81.11834787747314
JJL19G187DS7RD6S,2315.8234491859234
ANS86GB1SD69PHQR,12943.20458410522
54IPNK2B44ND6DR1,1722.6539283775724
K029CFK7BFRL64O5,809.1483736438956
4ESQQ1QPL8BEIB2M,1948.9254637143151
NBSEGTT2G8TJ7A18,341.4606526296759
2JF5NDFB26L08S2J,7308.363187672403
78E3S9T42TTO0BAJ,382.1611855407738
JNCG2JMRJ91B5LB6,6761.619188437086
5IQ58JNHE63TSI1Q,2402.0858940793833
N6C9LE541ALEQFP0,2477.8212859077653
AKA3K6LK7EQ3PH32,2803.9235938193797
OB719DD51N2E19S3,541.4746687216223
A93K8LL60OA39HEG,5423.73913028569
T7C0IK5QAJF9SG57,280.8972015059669
G0E5CJC2DF1GR9H1,959.7781639829271
PJQR41Q3NDRD0409,2904.1140467202276
GFD496FRH2BP83KO,664.042272410557
6CQAD9N46AKICCQF,94.53873722394516
91PRL734KCEBI9DF,17.2159044240228
LJE8A6MM7E11SA6F,3931.2357518408116
QFM4IG62BT51QQN5,88.84143556194522
2DKC4RBB90BELAKE,119.4361489005909
GECKENKRAKFJAAEL,3748.123521721951
RL6JPNJ9G8PFH79C,259.39894546747337
DI1OT0M6KI1NGH60,2832.965103513543
SDJ9M00TSOHSTOGB,112.67701440362546
SQBO5R8NQLPF12HQ,4025.6685311800397
56QG64PAAPA3BGT2,1216.5957982695118
S0M6DHHD6181R1E2,3295.7664134743795
POHR2L1BGO70ML0M,97.41992644919924
K4IRBPSR4P00KIRD,10363.78598554387
1O8G82J5D4A6E1G0,2455.4039887677886
P0ODMEIKISFQDFFQ,4565.840907356128
5J1DEM0KMGH2J49B,16523.931860427412
1RFHTI19CAN2QP4N,2221.4422387253453
04CSCO3E8N9BS5MN,4023.640491461932
MRR87D8C0O483INB,10807.649673483187
T3B2B5TSCFQA0T35,6522.626831557317
E9CFPEGRBG3KA5GP,1962.8188287275102
1TGFD4M66MM42G30,7072.553334314817
TKG3JOQ1K89RT9OL,375.8139255022351
TJ57HREATIL6BILF,85.65756332889897
21C79TO07LL2AFOR,191.49319702044346
4M44GOJ14H1369G9,4161.409118895569
R6R1FLB2ACHCGF83,3175.969893216169
8DLLHHO0MDN0GM1T,54.95992865717292
KDGJ5PJK4C6R50T0,290.9929748341623
I4956IIC72TJBEE1,1693.9394958904008
ITCRG46LSJQ86M94,2861.5365791786708
GO9T16K0P7D62NPC,3.422412139213213
GES56OQ5B3NQCQQO,29.678503553137016
THTJ9GPCT15MKG0S,189.8054494260562
NCTDS1G4CDFABLNS,3029.7816586981726
OGD809DG9NOPTHSN,2651.5869133962215
927GE9AAMOK63H2C,16.709890670344233
HDSE5K32I9LJ0OIO,6233.203002246985
R233LOAF80GG4LPC,9537.310149465353
8S04AMSMI0BASLT1,5.530046021476912
1FCQPELL1NM3G5KT,10995.838350397684
ADDSLL4F0Q3JS0KA,6419.382128162816
88H4PDGGRLSS10QL,3062.793100743251
72DJBPI174BF10AD,128.9775350887905
FB1JDSR1NE91SBCC,6062.437192204124
5QK3CJAPLS7DP2GB,6238.444781301388
TLD7IIAR53D1CJDL,3489.6427107521645
4FFOCODCLS5NB6K9,582.0944243122233
QBGF79FNBH009O7L,1.6823713005614365
BT9I3H2HK217D5DH,219.9013485515473
0D2004PD45QCSLJM,804.1097867216585
PONCAGJKD454Q4PK,388.9034071075632
GQCER2QKMAIBRMSL,247.26676410003665
L1421NM3QT87G9BS,2499.370954132884
TNR8EH9KR3A3AK4G,2002.1653095525498
K8J2DADFR3FD0MSL,2882.8628227150866
44542FM86KL2QI5M,116.8919044700479
G2M8PB96KQ6RO49M,377.53843514569087
JMN0ERH11FLH0LKD,10.302100444683324
25FN7QM24L7E5RAG,751.435012147994
5HKDMOFDNIOFNCIL,233.5179625660699
SALLCPFNK0CEBF7F,9095.1906706393
3FID6BGQS9A3EAR5,558.7677450720357
43MHFT57ATLN97HD,93.5446322050775
5BT3IQH7TEKN6LOC,180.15914909418274
SFMKF667ARHF924R,931.106152135422
4J67HDDOGSC5TJHG,6277.759811722041
K7BEJMO9Q0BF1NN7,6686.938981208644
TS0B8J0LR2IT0ODE,8495.647350005636
91QBDLMBMQABIHTA,389.7377128713178
NN5M70JGAF83QJJ9,69.35777335505783
7CMF3BBGLER1RPAS,3950.014208139809
PK9165SR5LTRPOGO,9593.830205064633
S8NC43D4QT9DCHPR,3455.715064181749
NPTEO6634MRNKSOG,134.02649192856632
CMA37GFQBMN3F5C8,434.6184612841995
16BKPBO0IL12O7MM,199.14013149104815
M31543N7IJH986JQ,3098.7785654917398
S6TIJ436LAGCNNBO,1609.5278122556813
KKIDQMDIC24SC39I,484.3385033047483
M4EB66BM7KQ2JGNP,39.04825286739153
629MO73IG9EOEG0N,5849.129302880986
CA9ADSCH0RAB97LC,2607.163306991907
L44PSHN03OE3L5HH,186.95259253838816
8OB798749TI7NQSI,3058.821839865618
0J9M88PG9NAP3TSE,104.99164575018841
CPJ5OFO0GNJG46NB,1266.1279182500482
FINKGGMSM2A3PF7Q,1260.7904852868696
K64T1OJ9BELRF192,4759.877855482633
56QF376J4LC5OBJR,361.5162536709037
E0N7IS8A4NASEE2G,1212.6389925956
4ACTKQRD6TGPQQPR,245.80571989939037
FP2261M9E0IT9FOS,2840.901152939681
ROGJAGRR52NKGCNO,5135.833549298939
5Q0KH1JGO3MR0PSR,5297.740663091932
67KEQ80MQNHHAC1M,4805.73288904523
TE30FC5BNTG206FT,3428.6738958716583
MT1M5MTPEE2HFDOT,3607.423227988141
S19IHGECPG4G6N64,6655.85359528996
7ACBDKIJID9M8183,303.5742056033204
6865GA03TMI4TNMF,659.8710933569998
DK8P58Q2OTM61ADT,83.21752796124275
QAPHS5HLE8M41I26,2738.8948961422675
HPAI746BANODB2JG,2207.2359189881986
AAABF0KOHQB6QEFP,564.2390880949436
3RRH1EREBMTFQE7M,180.8791319273343
C68AK9TMALFRK52F,4170.563995998108
N14HP9Q0QA72EDFN,2289.6801744973027
2PNFT3HARC271P8L,226.07189401950365
GBH2C1KE2G083GPF,873.5248543185207
4KLQSCKK8LCCGH6K,48.54225110534162
M8E69D3N88RO0903,2707.039270529214
MN11RCHBQP6KTS1Q,9125.80313031549
98GHCGSG0FG55C1J,1164.8707497345574
9F0LS0JEDCF2SEHL,3537.336688762918
KQGO53489JJ2MP0T,255.91487507365662
3S7GLEBKLOTKBP4C,1144.7242123834774
BG6KJACRCGBF6SI6,9669.784793222634
E0A8JSHNR6A6JGI1,3364.9151953970318
OGIPIEHJD8JOFGOL,3244.9408098716535
5PHC4QQQJD7382NM,2457.939023247465
IHODG4RHODGGII48,1467.2192324159635
OQQ2Q9O48K6P2RTR,6217.9785045430135
EA2ISHTITS8A89CD,1276.525658954708
JFL9J92604L0J377,5054.5063322337
O3FME88K1O650EN0,137.73886476262317
FRSMI3951D74QKH5,54.23429556955423
49T1R4DB48QG37SI,656.4136576410583
MB0862SKTSFPB285,962.2315394473997
306OIQDL6EA6LQ52,3296.7514431991467
21P3F3SGHMIC28FB,11.586742675697236
HKDLG048IGCIMB71,11041.982197938289
F9AN6FEAHGL2R6GO,1449.7129935345763
10E47FPHH4CPI86Q,318.05493304544115
O8OG8B794R4E1NBD,93.47973247793018
C6M6C0P6BDFQ0T85,343.4217153282509
GM9A40O247RQN7R4,468.62331950933
4HTH6I14KOH2P74H,4126.861254178332
KM3OCJPSE287K3A2,6777.918164413141
6I0HISHJ0PP4LASK,247.75782327071425
EGBDD2MFON66JN56,345.46270163238665
6B6DHJB1MRKN4D4T,952.484752868734
IMAE3CTG2HI2O6OC,3171.9460283217545
0AG1N2508CPAQI71,321.9316028551141
LL0M8IOM65GT20BL,406.78117415620176
GFASAM20D0F2K2K0,3187.6625845883577
9GA42BKG29ERAGP6,17.343329502568295
ER85NSIDGN6KGN5F,3761.201217130679
LKPL2NFS1N584I9P,289.048688262047
TGJIP4P86SC4OP7T,3187.5818031275894
MEGI3F31MM89CQ5B,27.34496706628256
K6LG1OR00EFIIAGO,4882.068977891689
S2RFJ5AGC0TBSH8M,5258.497138563134
TRGE8C2OBO2P29JS,7249.542165796328
FP2HN4M52E28TK67,839.4659706521709
S08DSSDM3IJLN45T,69.81301228644087
TJKFIK32PI1N8A54,4.881015234750829
HF61GN1EL40Q2EAQ,1828.361382596697
86PLI913H79CGG9K,0.6529249408105522
7AIKLGEE1Q69QIJM,1550.7959787735397
8SCLFE68S2OQ4AG5,4017.6899403604116
T22JIP6KGH7SEAEL,1616.5533017818445
RFR5BFTG4I6357TC,160.264500399808
B1N4Q1SGKNICB27G,337.7860031188694
D6RLR0SRLLTRGL2T,2829.047276169865
1OB168PO675ADQPE,92.47537944834626
JD6FE6GRMP3C7KEF,1140.9614551648515
C0PIM1LRLGRHSNH0,3796.3931590379348
SHIIAFA3638AJM9Q,1278.7447859714794
DMC9J6DH27A3PQC4,3339.6514519973894
N118TSLKBLA6PFGB,137.50868022344937
5AOENMI51RPOJF9O,2862.8309289765184
AISCH5EHE6J8AMHR,4645.763151284701
56CG8RPPNI46ER93,4445.046446601221
NFIOAQTN3QPGRIKT,2257.0216006766036
8SFGHSN6BIIHIIQA,1928.4808006805818
DAAJQ0J09A0Q26RL,2284.42968272255
589IAITSP7GRP42Q,187.43629737773125
S8M65K5TKMPQ4JEM,4426.807328678632
E7379OS06JOS950C,581.1564634222398
3EHPK6OQGB87CS50,5222.430661014643
5F7BNAGM5SQD01NS,11414.92431910724
IBISHPD0JI7E7N28,1635.6908406083382
7O9E9L3D9J9KT3S3,2590.4880474130455
2E6263Q9FTORKTQ9,9985.560921752098
A505HBRKQD2HBSJT,5575.409379449055
CNFESISD0HFFJQDF,4378.632514154983
REBQ9JL6GHRTG9RQ,122.82710405876716
Q9MM45ALS0SB68HH,112.79096073856522
KKC3186C56C1PGIO,1753.8855963508345
4FM2GCCGB5ITBE36,2627.18208280749
36H3CKAK857LB6B8,2849.406106859175
4G2PR3H037MQ8OFC,20811.502110771227
8B4B58GGBMOP9EF4,1521.027903238518
HTRM36024J88R9FE,1615.9700368221893
H56B570LHKDECPC9,380.73337545036844
HQ587RFBELDIN3QM,4641.71734659284
TLRN5SD8B64A2FAH,4.5649367850655285
DELCJE0LBCENLJS9,2400.9331250403184
2GBORIICL929JGQA,142.56234620655934
JT2D70KSBS25QTNF,3260.4776658860496
TTCDPCGRNL0RT9CS,2738.479187351912
RJME2ONN2CGEOMAP,128.4938123974905
6SDISQQGEI91LIFA,601.9326548585569
8BOPPMSIQP6TJKDK,69.18048946603916
MTT0IGA26QH72E4R,173.64563958298615
CEEL73N6COOH5CO3,4911.214128790929
E4JB6OCPFQEQDCGD,1184.7397544246355
3B6L10862KR5D74B,7202.805007356458
KN5MLTGLJ746IMER,12998.556443628833
R37FLKF494FM785Q,910.7581565770738
41N4FHQC3AS0BJE4,173.44827438431395
SIDCMB5LJCC0AIMK,1141.3611589217082
8H5F2MSFGJ90A55G,1328.4173548538713
4KFJ1BGK0NCADTOG,5800.570446098538
IF58L4PMDE85BIBN,4355.656902082911
FRAEH21NIPJH4MKS,976.6204575355891
IOCD993LSRKOQG6H,3781.6181207319614
0BGC5NHOJL7JO964,4327.229010428584
JRMI9I0KHCIL9NRI,534.2637240632724
BISGF8M524NH53NP,6108.734862538764
HNELNS2S66LD69H3,902.8030539109996
2QL2BORN5H23GHFK,5628.2297688776225
DBN0R67BKEEQ5E3M,905.3837354881671
OOTGTH74C3T6SHG3,319.95526270096786
NM83HS5N3F4NBC1O,502.96784634437853
79RDFPS8LG9748GC,671.7606159846064
1FN4AHT6CO7K9RBC,147.83681305222174
FEMIMH3DI78OLHIO,3.838968171080089
NAFF0IT4KTMQD647,327.36334812838555
8TGNBD08QBAO67CM,749.4916996853409
HJ6LTQKD6MMHC8ME,4445.456359435355
245K9QL8CEJKGL63,3.190753064214922
4PEHKALTDK59SDH1,4218.469321442483
LT6LO2Q6OSIA3TA6,2301.161543546867
8CQLPH9JN19OEAKO,622.8930273577619
DND9TNB7HHS7RSQL,2886.2711750558256
9P279B1R9GRMISCP,129.95796992517745
7H2FDPA0EMLNOEF3,1162.829843573543
39OS2FOC2ETQ975K,3806.0022292225303
H59J1E6NICGHT74F,1985.4847790670378
L31QFQQKSGN89N18,1096.9932813192495
SPOKR45P0GJ24H2A,1455.170365374623
5PEQPH2ARCJJEA2P,6162.117726922733
1PDQDOSRGC9MHF3J,175.93410890629278
5LLNR5II99IMCFFH,3537.0832737198366
CSPP43TQ8F85MTMH,1585.5683116127982
H940NLGKLFDA968L,1995.7156659298248
05E96P4QBQCCH8CT,5.675325894037092
JN02N0SFR06TATQO,144.77886595835173
ODCNE3KF3A78Q2J2,179.01635109823872
K7ML33N9623FLOF5,4385.200943599362
H1ASTFL2JD9T1MH3,6119.7836665714
5BTM175OGMMA6SCL,2906.106382263234
FC980JM73IGNFN33,312.9641819869107
ED5OE2KLO909LLRQ,582.7560729323112
D468H7MSPELRB1HR,2623.4768845708345
60S8RP4JCHNT0I24,870.8451815690586
BTH743CODJC41K3F,5665.548920794051
LAPSHGO35NS5DTSF,2029.3977241201171
82HM0GO1C3M80G1N,2129.8168013558125
2DA6FNKC24JEOH40,190.38787710346037
9TB8PTQF1CH7FCMB,4131.751227308814
4JKA2347BSF9SMCF,102.54811802046234
B323DLTC403S8RHO,216.5043064774074
BEMT9A16KBPJASK8,2063.3404127167455
9SR48OPPJFPN0ALT,2583.6852610597693
MACPRLEK2ENEMEII,31.45513429902632
4KAB7A75HA5C87GE,184.1576686498621
9ELAA8PO437Q6HKG,4038.629793673625
F351B26MTTCEAAPR,3554.925287186649
7LOT67M6QKQJHKLE,5198.9964491762685
KMT9709911MH24HQ,206.46944809132563
8HKGA745KSS3AD56,1181.507281559448
G9T4NMA6AQH219KN,107.8243567386406
E6M75EPRB0D1S54F,77.61227890912409
IRNL1959CHOC7LH8,25.60503063157585
S3P7RIHJRTRS0DSM,275.9639342835739
PHP8BPOBLEASMKFP,5600.055223922554
CBT95ITPGR8KG60R,3241.7747839708036
KLFLB9JD2HJFMCKQ,34.24510207425099
TDAFCEF1Q81F457P,1186.586269065639
6A19IGLEN1AE5T0S,9137.928185472638
S91QKQN5C7C21MJN,4.429313158132909
2J7B0S5IR85Q7Q6D,2081.93828286514
9GG9QEE6SIBQFTCK,718.457037707401
CDGE7TJHH90J0L6S,399.66235604259197
JK8K699QCQJRAP26,15.747772814371416
6SKKJ43NQTEDDL72,24.02012453179441
8GJCT3OBMRNH4M9L,417.4189192068882
PDHAD83QMPK76BRI,881.1710574646027
SJMB6O7HTJ3QM7FM,1403.07323351614
G2BQHQ0D3LN5OQN2,1349.5450271049813
D7BFRJNS3HR5GQG8,9181.804449091354
KJ314KJN8TGOM7BN,45.17921092466953
099F982SMAC688B9,870.8381822329839
L4HLDR66E6610RH8,5468.166186543796
PTB5NOGRFR1SEO5N,7619.379780282968
LHNNHJ688M9DRNA2,343.82268592571086
6EPRK9N60J9JING7,7125.318518239448
JJ5STOP39LEIFH0K,5122.1484190512665
DDMD00DDSIE20GGM,4783.640511677314
RJC8QNNC86G0IPD4,3158.8163929375014
7SD7S81PCH8TT8O8,831.1569661760334
CRIBH4ODAQ5F7TL5,2051.5421166129086
C4GAI1ONF5N0THR5,2643.5405855784024
QT19NIF31GI6GH2O,7853.122912818993
K54FMKN855MR3J8Q,5261.4800582618245
H4QQHDFPE7QP0B76,1936.009746765155
BRFRG477P9S6MMQ2,6645.928934637838
0HRQG5NRLP0KDHNK,7366.56960183538
7SDJE48EFRPPNEJK,228.75915348618204
PRT8RDNG6E86518P,4307.918807031697
SRNIBIK27BQ2M3PB,3759.878386884599
6CP232J9R8N84702,1630.2442800607248
AROR24MH3M79EHBS,128.17823068707077
